task,scale,candidate_id_energy,num_runs_energy,runtime_median_energy,runtime_std_energy,energy_median_kwh_energy,energy_std_kwh_energy,co2_median_kg_energy,co2_std_kg_energy,correct_fraction_energy,candidate_id_top1,num_runs_top1,runtime_median_top1,runtime_std_top1,energy_median_kwh_top1,energy_std_kwh_top1,co2_median_kg_top1,co2_std_kg_top1,correct_fraction_top1,candidate_id_best_time,num_runs_best_time,runtime_median_best_time,runtime_std_best_time,energy_median_kwh_best_time,energy_std_kwh_best_time,co2_median_kg_best_time,co2_std_kg_best_time,correct_fraction_best_time
04_top_k_selection,100000,04_top_k_selection_cand007,5,0.0087124174460768,0.0008958780752997,1.1173933744430545e-07,1.1291212657515158e-08,1.1189300269335509e-07,1.1363247796133502e-08,1.0,04_top_k_selection_cand000,5,0.026390166953206,0.0008684181931933,3.18864815764957e-07,9.676225626374372e-09,3.232651668136319e-07,9.979146765659403e-09,1.0,04_top_k_selection_cand007,5,0.0087124174460768,0.0008958780752997,1.1173933744430545e-07,1.1291212657515158e-08,1.1189300269335509e-07,1.1363247796133502e-08,1.0
04_top_k_selection,1000000,04_top_k_selection_cand007,5,0.0336885415017604,0.0017903536515999,4.072452584902446e-07,2.0638816296735568e-08,4.11679030738771e-07,2.1320227488494923e-08,1.0,04_top_k_selection_cand000,5,0.1628205412998795,0.0009203387513763,3.8599792453977805e-06,2.1499914852775337e-08,3.9312181603839e-06,2.1932894979965813e-08,1.0,04_top_k_selection_cand007,5,0.0336885415017604,0.0017903536515999,4.072452584902446e-07,2.0638816296735568e-08,4.11679030738771e-07,2.1320227488494923e-08,1.0
05_stable_sorting,10000,05_stable_sorting_cand004,5,0.0048534171655774,0.0011369054736999,6.319483121236167e-08,1.3981248378996831e-08,6.269295199513435e-08,1.4257207665089868e-08,1.0,05_stable_sorting_cand000,5,0.0061741666868329,0.0014934677876827,8.045434951782227e-08,2.0318860975710205e-08,7.956118222475052e-08,1.9641696069205656e-08,1.0,05_stable_sorting_cand003,5,0.0048041669651865,0.0007515749144714,6.37859106063843e-08,9.122395137958542e-09,6.324507196843626e-08,9.24583431579909e-09,1.0
05_stable_sorting,100000,05_stable_sorting_cand003,5,0.0318340836092829,0.0010028098182126,3.824649585617914e-07,1.2067454433103411e-08,3.884826391344269e-07,1.2341004494616054e-08,1.0,05_stable_sorting_cand000,5,0.0444053746759891,0.0014154130253737,5.317462815178766e-07,1.6794135367231122e-08,5.399779610355696e-07,1.7184336652447752e-08,1.0,05_stable_sorting_cand003,5,0.0318340836092829,0.0010028098182126,3.824649585617914e-07,1.2067454433103411e-08,3.884826391344269e-07,1.2341004494616054e-08,1.0
05_stable_sorting,1000000,05_stable_sorting_cand015,5,0.3017527908086777,0.0052305977432775,3.4917958908610872e-06,1.2232707080812794e-06,4.749414339056114e-06,1.7941275979960658e-06,1.0,05_stable_sorting_cand000,5,0.3783339997753501,0.0051447494187714,6.001716024345822e-06,1.6847396256289925e-06,6.033047734453777e-06,2.0779075222935588e-06,1.0,05_stable_sorting_cand006,5,0.2832089997828007,0.0032395462262093,5.044772558742099e-06,1.50423864644213e-07,5.0978945375969015e-06,1.5359060553000094e-07,1.0
06_histogram,10000,06_histogram_cand002,5,0.0019297078251838,0.0004773415063737,2.9559599028693303e-08,9.554571910866921e-09,2.7978357173005744e-08,8.625144595832301e-09,1.0,06_histogram_cand000,5,0.0029262071475386,0.0006942312479461,4.5169724358452695e-08,9.048489524616445e-09,4.2896562155087785e-08,8.9670409200649e-09,1.0,06_histogram_cand006,5,0.0017103757709264,0.0012415597276342,3.0916266971164285e-08,1.698670234166715e-08,2.8104272600015007e-08,1.6726398872957735e-08,1.0
06_histogram,100000,06_histogram_cand006,5,0.0195348327979445,0.002969445878007,2.3783908949957958e-07,3.692445817349947e-08,2.4014008359710377e-07,3.7465001190083155e-08,1.0,06_histogram_cand000,5,0.0210764165967702,0.0004673614170276,2.5608374012841116e-07,5.970041416845749e-09,2.5930829078455765e-07,5.975316704541255e-09,1.0,06_histogram_cand006,5,0.0195348327979445,0.002969445878007,2.3783908949957958e-07,3.692445817349947e-08,2.4014008359710377e-07,3.7465001190083155e-08,1.0
06_histogram,1000000,06_histogram_cand013,5,0.1091736247763037,0.0029235394389061,1.2941120399369137e-06,6.373121230364603e-07,1.317506689447661e-06,6.491034072652396e-07,1.0,06_histogram_cand000,5,0.110522374510765,0.0029252206020756,1.3119260470072428e-06,7.784980831812994e-07,1.3360185232520105e-06,7.928541231712735e-07,1.0,06_histogram_cand013,5,0.1091736247763037,0.0029235394389061,1.2941120399369137e-06,6.373121230364603e-07,1.317506689447661e-06,6.491034072652396e-07,1.0
07_string_deduplication,10000,07_string_deduplication_cand016,5,0.0020019160583615,0.0003156044539186,3.4673843118879535e-08,4.282162911242626e-09,3.26726446573933e-08,3.859659949991838e-09,1.0,07_string_deduplication_cand000,5,0.0136643331497907,0.0017089256999714,1.69918437798818e-07,2.0159603649977272e-08,1.7117863189131026e-07,2.1237383433594203e-08,1.0,07_string_deduplication_cand016,5,0.0020019160583615,0.0003156044539186,3.4673843118879535e-08,4.282162911242626e-09,3.26726446573933e-08,3.859659949991838e-09,1.0
07_string_deduplication,100000,07_string_deduplication_cand012,5,0.0193797079846262,0.0055932015680659,2.3614466190338138e-07,6.669510292293033e-08,2.3851231056749826e-07,6.774979614229412e-08,1.0,07_string_deduplication_cand000,5,0.0808431655168533,0.001704303220452,9.60757335027059e-07,1.9497196226424383e-08,9.77921324008703e-07,1.9943002580568107e-08,1.0,07_string_deduplication_cand012,5,0.0193797079846262,0.0055932015680659,2.3614466190338138e-07,6.669510292293033e-08,2.3851231056749826e-07,6.774979614229412e-08,1.0
07_string_deduplication,1000000,07_string_deduplication_cand003,5,0.0705413753166794,0.0037125591726474,8.404501610332065e-07,4.380982527401456e-08,8.551388712202509e-07,4.4669168849087355e-08,1.0,07_string_deduplication_cand000,5,0.4906557919457555,0.0056756890496761,7.137455377313826e-06,6.129642687930947e-07,7.128115599489709e-06,6.317620711101106e-07,1.0,07_string_deduplication_cand003,5,0.0705413753166794,0.0037125591726474,8.404501610332065e-07,4.380982527401456e-08,8.551388712202509e-07,4.4669168849087355e-08,1.0
08_json_parsing_filtering,10000,08_json_parsing_filtering_cand001,5,0.0158470002934336,0.0027688045002364,1.960188150405884e-07,3.319169058421366e-08,1.977313050657511e-07,3.36590920290697e-08,1.0,08_json_parsing_filtering_cand001,5,0.0158470002934336,0.0027688045002364,1.960188150405884e-07,3.319169058421366e-08,1.977313050657511e-07,3.36590920290697e-08,1.0,08_json_parsing_filtering_cand012,5,0.0158257074654102,0.0013773753173424,2.0069397158092925e-07,1.8204713705684243e-08,2.000187792206804e-07,1.7336997861416507e-08,1.0
08_json_parsing_filtering,100000,08_json_parsing_filtering_cand013,5,0.0587644586339592,0.0041458125642382,7.021966907713149e-07,4.9304170415987764e-08,7.142559094121059e-07,5.028707082458954e-08,1.0,08_json_parsing_filtering_cand001,5,0.0595837924629449,0.0039002955158234,7.111782828966777e-07,4.656243905008049e-08,7.234996008232236e-07,4.75011069094666e-08,1.0,08_json_parsing_filtering_cand013,5,0.0587644586339592,0.0041458125642382,7.021966907713149e-07,4.9304170415987764e-08,7.142559094121059e-07,5.028707082458954e-08,1.0
08_json_parsing_filtering,1000000,08_json_parsing_filtering_cand009,5,0.3374723754823208,0.0075708141157953,3.794377876652612e-06,1.748903673537543e-07,3.822031087506314e-06,1.784092367050599e-07,1.0,08_json_parsing_filtering_cand001,5,0.3424506252631545,0.002530295645646,4.007180531819662e-06,2.9502271422531055e-08,4.0341484915733345e-06,2.9468557196322294e-08,1.0,08_json_parsing_filtering_cand004,5,0.3354594577103853,0.0023645555388634,3.9025735523965625e-06,6.385470501063782e-08,3.9276721341217555e-06,6.543168026160855e-08,1.0
09_bfs,10000,09_bfs_cand013,5,0.0049742078408598,0.0017911905224932,7.002039088143245e-08,2.3760771368670617e-08,6.749420262227458e-08,3.2404678965343275e-08,1.0,09_bfs_cand000,5,0.0086266668513417,0.0011894566138628,1.1965980132420858e-07,1.4930818875110033e-08,1.1641654530912637e-07,1.4847512205045317e-08,1.0,09_bfs_cand013,5,0.0049742078408598,0.0017911905224932,7.002039088143245e-08,2.3760771368670617e-08,6.749420262227458e-08,3.2404678965343275e-08,1.0
09_bfs,100000,09_bfs_cand010,5,0.0463863322511315,0.0049467929622498,5.572471353742812e-07,5.930589600115685e-08,5.653705357333024e-07,6.038902890627661e-08,1.0,09_bfs_cand000,5,0.0543612074106931,0.0033888354709394,6.502971053123474e-07,4.0482038972947945e-08,6.605401442155243e-07,4.1259475071305326e-08,1.0,09_bfs_cand010,5,0.0463863322511315,0.0049467929622498,5.572471353742812e-07,5.930589600115685e-08,5.653705357333024e-07,6.038902890627661e-08,1.0
09_bfs,1000000,09_bfs_cand007,5,0.3361592506989836,0.0093977552690483,3.66483297612932e-06,7.924907883007086e-08,3.6749894414807366e-06,6.39116981283797e-08,1.0,09_bfs_cand000,5,0.3255051244050264,0.0048730074823637,3.742157419522604e-06,8.357110658999839e-08,3.715167380860448e-06,8.519608472735143e-08,1.0,09_bfs_cand013,5,0.3205171655863523,0.0059426359914304,3.70133916536967e-06,8.003280532196043e-08,3.649324467312793e-06,1.6283299372373158e-06,1.0
10_csv_etl,10000,10_csv_etl_cand012,5,0.0137320421636104,0.0033621409575241,1.6987903250588317e-07,4.060539458594597e-08,1.7078250379612052e-07,4.1088921124646824e-08,1.0,10_csv_etl_cand002,5,0.0203519174829125,0.0034008937417136,2.539840009477404e-07,3.8047493456968536e-08,2.5621022616426146e-07,3.964816957577768e-08,1.0,10_csv_etl_cand012,5,0.0137320421636104,0.0033621409575241,1.6987903250588317e-07,4.060539458594597e-08,1.7078250379612052e-07,4.1088921124646824e-08,1.0
10_csv_etl,100000,10_csv_etl_cand012,5,0.0922989156097173,0.0072941400074908,1.0965564184718665e-06,8.585829369863701e-08,1.1164675135379036e-06,8.761646835305998e-08,1.0,10_csv_etl_cand002,5,0.1161049995571374,0.0077777096510032,1.4232150382465788e-06,8.085953245428488e-07,1.4488810715640586e-06,8.234273602455552e-07,1.0,10_csv_etl_cand012,5,0.0922989156097173,0.0072941400074908,1.0965564184718665e-06,8.585829369863701e-08,1.1164675135379036e-06,8.761646835305998e-08,1.0
10_csv_etl,1000000,10_csv_etl_cand012,5,0.4282038332894444,0.0067308783706536,5.012150605519613e-06,9.98382903320015e-08,5.104187995374202e-06,9.84540104769866e-08,1.0,10_csv_etl_cand002,5,0.6311979163438082,0.0071466681658891,7.456421520974901e-06,6.469219920569356e-08,7.585934203947088e-06,8.253000362032914e-08,1.0,10_csv_etl_cand012,5,0.4282038332894444,0.0067308783706536,5.012150605519613e-06,9.98382903320015e-08,5.104187995374202e-06,9.84540104769866e-08,1.0
