task,candidate_id,scale,runtime_median,runtime_std,energy_median_kwh,energy_std_kwh,co2_median_kg,co2_std_kg,correct_fraction
10_csv_etl,10_csv_etl_cand006,100000,5.383417010307312e-05,1.6826528623014426e-05,1.4357599947187635e-08,2.5264555054934493e-09,1.0149059144159157e-08,1.8133853354345979e-09,0.0
10_csv_etl,10_csv_etl_cand006,1000000,4.141777753829956e-05,9.371483781650308e-06,1.0355148050520157e-08,1.9117469908735137e-09,7.68757576396068e-09,1.3561103540504554e-09,0.0
10_csv_etl,10_csv_etl_cand007,10000,0.026164332404732704,0.0019850602809364246,3.160923719406128e-07,2.3570786077360854e-08,3.2049780053794385e-07,2.3914226751214593e-08,1.0
10_csv_etl,10_csv_etl_cand007,100000,0.12743433378636837,0.0016406849832070213,1.4988929033279419e-06,2.053932814878609e-08,1.5361038414706785e-06,3.2223453079174977e-07,1.0
10_csv_etl,10_csv_etl_cand007,1000000,0.763154917396605,0.0050552062334992985,9.01199049419827e-06,5.927572097617078e-08,9.178441041688126e-06,6.040212967495268e-08,1.0
10_csv_etl,10_csv_etl_cand008,10000,0.09267716575413942,0.0014459570605044496,1.1013413468996684e-06,1.6870770821702826e-08,1.1212278329357504e-06,1.7262665543194013e-08,0.0
10_csv_etl,10_csv_etl_cand008,100000,0.7619267906993628,0.005130318115902535,8.99855891863505e-06,2.9052942783369488e-08,9.157764305567246e-06,1.789860795170278e-08,0.0
10_csv_etl,10_csv_etl_cand008,1000000,8.927613291889429,0.027241897010724048,0.00010531711065106922,3.27226420095672e-07,0.00010720184190801732,3.046973870936034e-07,0.0
10_csv_etl,10_csv_etl_cand009,10000,0.022187458351254463,0.001103989354484531,2.7118441131379874e-07,1.4406579056335792e-08,2.747463683332007e-07,1.4326527996189938e-08,1.0
10_csv_etl,10_csv_etl_cand009,100000,0.11628154199570417,0.0035636725647050435,1.3830779327286615e-06,5.576213999040555e-07,1.4080825082605086e-06,5.67809038141855e-07,1.0
10_csv_etl,10_csv_etl_cand009,1000000,0.6364122498780489,0.005503241529735626,7.516061431831786e-06,6.51171268806362e-08,7.654890980967384e-06,6.635805233627202e-08,1.0
10_csv_etl,10_csv_etl_cand010,10000,0.024205000139772892,0.0010740740571491723,2.9344840182198417e-07,1.2904510394159092e-08,2.977867363666495e-07,1.3144266211701946e-08,1.0
10_csv_etl,10_csv_etl_cand010,100000,0.12778399977833033,0.007179522215911426,2.9679785172144574e-06,8.066356119144763e-07,3.0222384642452006e-06,8.194466303752843e-07,1.0
10_csv_etl,10_csv_etl_cand010,1000000,0.7627735417336226,0.004235877855084649,9.004176987542047e-06,6.313673283212194e-08,9.171174140079815e-06,5.072055224543083e-08,1.0
10_csv_etl,10_csv_etl_cand011,10000,0.022126249969005585,0.00167182032931696,2.695913116137187e-07,2.047933409023105e-08,2.7309254383593796e-07,2.031530037020584e-08,1.0
10_csv_etl,10_csv_etl_cand011,100000,0.11598387453705072,0.0048423440890255215,1.3769982589615719e-06,5.825784708248252e-07,1.4019815207545958e-06,5.932687436344404e-07,1.0
10_csv_etl,10_csv_etl_cand011,1000000,0.6380144581198692,0.005806669664614965,7.537509169843463e-06,6.973943583942295e-08,7.637950110879044e-06,9.327577554088048e-08,1.0
10_csv_etl,10_csv_etl_cand012,10000,0.013732042163610458,0.003007190292384101,1.6987903250588314e-07,3.631856901895084e-08,1.7078250379612052e-07,3.675104830273496e-08,1.0
10_csv_etl,10_csv_etl_cand012,100000,0.09229891560971737,0.006524077157660173,1.0965564184718663e-06,7.679399245691767e-08,1.1164675135379036e-06,7.836655167436047e-08,1.0
10_csv_etl,10_csv_etl_cand012,1000000,0.42820383328944445,0.006020280634025826,5.012150605519613e-06,8.929808157588616e-08,5.104187995374202e-06,8.805994403360743e-08,1.0
10_csv_etl,10_csv_etl_cand013,10000,0.022891374304890633,0.0014239589910141342,2.865693635410733e-07,1.6889505407110738e-08,2.863971741552155e-07,1.7028768421646005e-08,1.0
10_csv_etl,10_csv_etl_cand013,100000,0.11488829087466002,0.007356224745571026,1.3847779896524218e-06,5.491483214940078e-07,1.4098909618462126e-06,5.594566304119195e-07,1.0
10_csv_etl,10_csv_etl_cand013,1000000,0.7009838335216045,0.006246586025233116,8.278627031379277e-06,7.371050523035477e-08,8.432098518869776e-06,7.499598301608845e-08,1.0
10_csv_etl,10_csv_etl_cand014,10000,4.045851528644562e-05,3.6304283589470266e-06,1.5050007237328422e-08,1.4213495839023034e-09,1.0596022463341552e-08,1.2395398954913311e-09,0.0
10_csv_etl,10_csv_etl_cand014,100000,4.1083432734012604e-05,1.718076902325911e-05,1.3870663113064237e-08,4.235708960060895e-09,1.0095545879999798e-08,3.1465729176617035e-09,0.0
10_csv_etl,10_csv_etl_cand014,1000000,2.854224294424057e-05,6.307167663340155e-06,1.171181599299113e-08,2.1636292473831956e-09,8.055370511114598e-09,1.6580420946738472e-09,0.0
10_csv_etl,10_csv_etl_cand015,10000,0.023588750511407852,0.0032989828186336724,2.871576282713149e-07,3.895954568409682e-08,2.9032360889216263e-07,3.9820787651496865e-08,1.0
10_csv_etl,10_csv_etl_cand015,100000,0.1162469582632184,0.0033539420789023854,1.3787489798333912e-06,5.77624663393337e-07,1.403665136467914e-06,5.881945626437295e-07,1.0
10_csv_etl,10_csv_etl_cand015,1000000,0.6311969170346856,0.0041454672029450825,7.429555555184683e-06,4.693747751067097e-08,7.540820573154589e-06,4.964702830681206e-08,1.0
10_csv_etl,10_csv_etl_cand016,10000,4.00422140955925e-05,1.0154774215921961e-05,1.422812541325887e-08,3.538612947527223e-09,1.0074929724633693e-08,2.2429101238150564e-09,0.0
10_csv_etl,10_csv_etl_cand016,100000,4.529207944869995e-05,2.0204169368762818e-05,1.44589278433058e-08,3.836667776658729e-09,1.0209719130893548e-08,2.545745208187133e-09,0.0
10_csv_etl,10_csv_etl_cand016,1000000,4.2708590626716614e-05,5.001394889548487e-06,1.5097856521606447e-08,1.4184225494240347e-09,1.0006140539050102e-08,9.457097408139634e-10,0.0
