===== COMMAND: python - <<"PY"
from PyPDF2 import PdfReader
reader = PdfReader("206_Self_Spec_Model_Authored_S.pdf")
for i, page in enumerate(reader.pages, start=1):
    text = page.extract_text() or ""
    if "Table 1" in text or "GPT-4o improves from 87% to 92%" in text or "Claude 3.7 improves from 92% to 94%" in text:
        print(f"--- PAGE {i} ---")
        for line in text.splitlines():
            if any(k in line for k in ["Results on HumanEval are summarized in Table 1", "GPT-4o improves from 87% to 92%", "Claude 3.7 improves from 92% to 94%", "Model Native Self-Spec", "GPT-4o 87% 92% +5", "Claude 3.7 92% 94% +2"]):
                print(line)
PY =====
--- PAGE 3 ---
--- PAGE 5 ---
Results on HumanEval are summarized in Table 1. We observe that for two of the models (GPT-4o
generation. GPT-4o improves from 87% to 92% (a +5 point gain), and Claude 3.7 rises from 92% to
--- PAGE 6 ---
Model Native Self-Spec∆
GPT-4o 87% 92% +5
Claude 3.7 92% 94% +2
--- PAGE 8 ---

===== COMMAND: for f in A4S_update/results_summary_baseline_gpt-4o.txt A4S_update/results_summary_spec_gpt_4o.txt A4S_update/results_summary_baseline_claude_3_7_sonnet_20250219.txt A4S_update/results_summary_spec_claude_3_7_sonnet_20250219.txt; do echo "---  ---"; sed -n "1,20p" ""; done =====
---  ---
sed: can't read : No such file or directory
---  ---
sed: can't read : No such file or directory
---  ---
sed: can't read : No such file or directory
---  ---
sed: can't read : No such file or directory

===== COMMAND: python - <<"PY"
import json
from pathlib import Path
for path in [
    Path("A4S_update/all_baseline_gpt-4o.jsonl"),
    Path("A4S_update/all_spec_gpt_4o.jsonl"),
    Path("A4S_update/all_baseline_claude_3_7_sonnet_20250219.jsonl"),
]:
    total=passed=errors=error401=0
    with path.open() as f:
        for line in f:
            if not line.strip():
                continue
            total += 1
            obj = json.loads(line)
            if obj.get("passed"):
                passed += 1
            if obj.get("error"):
                errors += 1
            gs = obj.get("generated_solution", "")
            if isinstance(gs, str) and gs.startswith("ERROR: Error code: 401"):
                error401 += 1
    print(path.name, {"total": total, "passed": passed, "errors": errors, "error401_generated_solution": error401})
PY =====
all_baseline_gpt-4o.jsonl {'total': 164, 'passed': 0, 'errors': 164, 'error401_generated_solution': 164}
all_spec_gpt_4o.jsonl {'total': 164, 'passed': 0, 'errors': 0, 'error401_generated_solution': 0}
all_baseline_claude_3_7_sonnet_20250219.jsonl {'total': 164, 'passed': 151, 'errors': 4, 'error401_generated_solution': 0}

===== COMMAND: nl -ba A4S_update/evaluation_baseline_pipeline.py | sed -n "6,18p;67,114p" =====
     6	from openai import AsyncOpenAI
**Option 1 (one-shot, recommended):**
```bash
python evaluation_baseline_pipeline.py
```
- Uses GPT‑4o by default.
- Produces `all_baseline_<model>.jsonl`, `results_summary_baseline_<model>.txt`, and `failed_baseline_<model>.jsonl`.

**Option 2 (evaluate an existing result file):**
```bash
python baseline_result_evaluation.py
```
- Reads `all_baseline_*.jsonl` files and writes summaries + failures.

---

### B) Spec-Driven (Vibe Programming) Pipeline

1) **Convert prompts → natural language (`nl_request`)**  
   (Skip if `HumanEval_with_nl.jsonl` already exists.)
```bash
python humaneval_convert.py
```

2) **Generate spec-driven solutions**  
   `spec_result_generation.py` already sets **Claude 3.5 Sonnet** model name and **base_url**.  
   **Just set your API key** (e.g., `OPENAI_API_KEY`) and run:
```bash
python spec_result_generation.py
```
This writes `all_spec_<model>.jsonl` (e.g., `all_spec_claude_3_5_sonnet_20241022.jsonl`).

3) **Evaluate**
```bash
python spec_result_evaluation.py
```
This writes `results_summary_spec_<model>.txt` and `failed_spec_<model>.jsonl`.

---

## File Naming Conventions

- **Generations:**  
  `all_baseline_<model>.jsonl` · `all_spec_<model>.jsonl`
- **Summaries:**  
  `results_summary_baseline_<model>.txt` · `results_summary_spec_<model>.txt`
- **Failures (per-case debug):**  
  `failed_baseline_<model>.jsonl` · `failed_spec_<model>.jsonl`

Each `all_*.jsonl` line contains the full prompt, model settings, the model output, and bookkeeping fields used by the evaluators.

---

## Reproducibility Statement

- **Determinism:** All generations use `temperature = 0`. We avoid sampling to reduce variance.
- **Model & Endpoint Pinning:** We record the exact **model IDs** (e.g., `claude-3-5-sonnet-20241022`, `claude-3-7-sonnet-20250219`, `gpt-4o`) and, when applicable, the **`base_url`** used for OpenAI‑compatible providers.
- **Artifacts:** We publish raw generations as `all_*.jsonl`, summaries as `results_summary_*.txt`, and failure cases as `failed_*.jsonl`. Anyone can re‑evaluate the same generations with `*_result_evaluation.py` scripts to reproduce Pass@1 outcomes.
- **Environment:** Python 3.8+; `openai` Python package. 

---




## License

For research and educational use. See individual files for details.

===== COMMAND: sed -n '1,220p' A4S_update/evaluation_baseline_pipeline.py =====
import os
import json
import asyncio
from typing import Tuple, Dict, Any, List

from openai import AsyncOpenAI

API_KEY = ""
client = AsyncOpenAI(api_key=API_KEY)
# client = AsyncOpenAI(api_key=API_KEY, base_url="https://api.anthropic.com/v1/")

# claude-3-5-sonnet-20241022
# MODEL = "claude-3-7-sonnet-20250219"
MODEL = "gpt-4o"
TEMPERATURE = 0

MAX_CONCURRENCY = 10
sem = asyncio.Semaphore(MAX_CONCURRENCY)

SUMMARY_TXT = f"results_summary_baseline_{MODEL}.txt" 
PRELUDE = (
    "from typing import *\n"
    "import math, functools, itertools, collections\n"
)


async def fetch_code(prompt: str, task_id: str) -> Tuple[str, str]:
    try:
        async with sem:
            resp = await client.chat.completions.create(
                model=MODEL,
                temperature=TEMPERATURE,
                messages=[
                    {
                        "role": "system",
                        "content": (
                            "You are a careful coding assistant. "
                            "Return ONLY valid Python code that defines the requested function "
                            "with the EXACT SAME name/signature. "
                            "You may add standard-library imports if needed. "
                            "No explanations, no markdown fences, no comments, no tests."
                        ),
                    },
                    {"role": "user", "content": prompt},
                ],
            )
        code = resp.choices[0].message.content or ""
        return task_id, code
    except Exception as e:
        return task_id, f"ERROR: {e}"


def run_test(task: Dict[str, Any], code: str) -> Tuple[bool, str]:
    if code.startswith("ERROR:"):
        return False, code

    ns: Dict[str, Any] = {}
    try:
    
        code_wrapped = f"{PRELUDE}\n{code}\n\n{task['test']}\n\ncheck({task['entry_point']})"
        exec(code_wrapped, ns)
        return True, ""
    except Exception as e:
        return False, str(e)



===== COMMAND: for f in A4S_update/results_summary_baseline_gpt-4o.txt A4S_update/results_summary_spec_gpt_4o.txt A4S_update/results_summary_baseline_claude_3_7_sonnet_20250219.txt A4S_update/results_summary_spec_claude_3_7_sonnet_20250219.txt; do echo "--- $f ---"; sed -n "1,20p" "$f"; done =====
--- A4S_update/results_summary_baseline_gpt-4o.txt ---
Total: 164, Passed: 0, Failed: 164
--- A4S_update/results_summary_spec_gpt_4o.txt ---
Total: 164, Passed: 150, Failed: 14
--- A4S_update/results_summary_baseline_claude_3_7_sonnet_20250219.txt ---
Total: 164, Passed: 151, Failed: 13
--- A4S_update/results_summary_spec_claude_3_7_sonnet_20250219.txt ---
Total: 164, Passed: 154, Failed: 10

===== COMMAND: sed -n '1,20p' A4S_update/results_summary_baseline_gpt-4o.txt A4S_update/results_summary_spec_gpt_4o.txt A4S_update/results_summary_baseline_claude_3_7_sonnet_20250219.txt A4S_update/results_summary_spec_claude_3_7_sonnet_20250219.txt =====
--- A4S_update/results_summary_baseline_gpt-4o.txt ---
Total: 164, Passed: 0, Failed: 164
--- A4S_update/results_summary_spec_gpt_4o.txt ---
Total: 164, Passed: 150, Failed: 14
--- A4S_update/results_summary_baseline_claude_3_7_sonnet_20250219.txt ---
Total: 164, Passed: 151, Failed: 13
--- A4S_update/results_summary_spec_claude_3_7_sonnet_20250219.txt ---
Total: 164, Passed: 154, Failed: 10

