===== COMMAND: python run_2.py --out_dir fabscore_codex/workspace/claim_33_run_2_fresh =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-xv7cyl_j because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Training model...

  0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 0/10000 [00:00<?, ?it/s]
Training:   0%|          | 1/10000 [00:00<08:43, 19.09it/s, loss=1.23]
Training:   0%|          | 2/10000 [00:00<05:22, 30.96it/s, loss=0.975]
Training:   0%|          | 3/10000 [00:00<04:10, 39.95it/s, loss=1.09] 
Training:   1%|          | 72/10000 [00:00<01:08, 144.62it/s, loss=0.688]
Training:   1%|          | 73/10000 [00:00<01:08, 144.62it/s, loss=0.666]
Training:   1%|          | 74/10000 [00:00<01:08, 144.62it/s, loss=0.575]
Training:   1%|          | 75/10000 [00:00<01:08, 144.62it/s, loss=0.647]
Training:   1%|          | 76/10000 [00:00<01:08, 144.62it/s, loss=0.683]
Training:   1%|          | 77/10000 [00:00<01:08, 144.62it/s, loss=0.642]
Training:   1%|          | 78/10000 [00:00<01:08, 144.62it/s, loss=0.674]
Training:   1%|          | 79/10000 [00:00<01:08, 144.62it/s, loss=0.658]
Training:   1%|          | 80/10000 [00:00<01:08, 144.62it/s, loss=0.621]
Training:   1%|          | 81/10000 [00:00<01:08, 144.62it/s, loss=0.749]
Training:   1%|          | 82/10000 [00:00<01:08, 144.62it/s, loss=0.585]
Training:   1%|          | 83/10000 [00:00<01:06, 149.64it/s, loss=0.585]
Training:   1%|          | 83/10000 [00:00<01:06, 149.64it/s, loss=0.61] 
Training:   1%|          | 84/10000 [00:00<01:06, 149.64it/s, loss=0.657]
Training:   1%|          | 85/10000 [00:00<01:06, 149.64it/s, loss=0.491]
Training:   1%|          | 86/10000 [00:00<01:06, 149.64it/s, loss=0.645]
Training:   1%|          | 87/10000 [00:00<01:06, 149.64it/s, loss=0.575]
Training:   1%|          | 88/10000 [00:00<01:06, 149.64it/s, loss=0.617]
Training:   1%|          | 89/10000 [00:00<01:06, 149.64it/s, loss=0.761]
Training:   1%|          | 90/10000 [00:00<01:06, 149.64it/s, loss=0.6]  
Training:   1%|          | 91/10000 [00:00<01:06, 149.64it/s, loss=0.631]
Training:   1%|          | 92/10000 [00:00<01:06, 149.64it/s, loss=0.742]
Training:   1%|          | 93/10000 [00:00<01:06, 149.64it/s, loss=0.617]
Training:   1%|          | 94/10000 [00:00<01:06, 149.64it/s, loss=0.585]
Training:   1%|          | 95/10000 [00:00<01:06, 149.64it/s, loss=0.641]
Training:   1%|          | 96/10000 [00:00<01:06, 149.64it/s, loss=0.635]
Training:   1%|          | 97/10000 [00:00<01:06, 149.64it/s, loss=0.672]
Training:   1%|          | 98/10000 [00:00<01:06, 149.64it/s, loss=0.709]
Training:   1%|          | 99/10000 [00:00<01:04, 152.50it/s, loss=0.709]
Training:   1%|          | 99/10000 [00:00<01:04, 152.50it/s, loss=0.558]
Training:   1%|          | 100/10000 [00:00<01:04, 152.50it/s, loss=0.763]
Training:   1%|          | 101/10000 [00:00<01:04, 152.50it/s, loss=0.559]
Training:   1%|          | 102/10000 [00:00<01:04, 152.50it/s, loss=0.625]
Training:   1%|          | 103/10000 [00:00<01:04, 152.50it/s, loss=0.659]
Training:   1%|          | 104/10000 [00:00<01:04, 152.50it/s, loss=0.64] 
Training:   1%|          | 105/10000 [00:00<01:04, 152.50it/s, loss=0.577]
Training:   1%|          | 106/10000 [00:00<01:04, 152.50it/s, loss=0.664]
Training:   1%|          | 107/10000 [00:00<01:04, 152.50it/s, loss=0.591]
Training:   1%|          | 108/10000 [00:00<01:04, 152.50it/s, loss=0.609]
Training:   1%|          | 109/10000 [00:00<01:04, 152.50it/s, loss=0.511]
Training:   1%|          | 110/10000 [00:00<01:04, 152.50it/s, loss=0.604]
Training:   1%|          | 111/10000 [00:00<01:04, 152.50it/s, loss=0.549]
Training:   1%|          | 112/10000 [00:00<01:04, 152.50it/s, loss=0.59] 
Training:   1%|          | 113/10000 [00:00<01:04, 152.50it/s, loss=0.586]
Training:   1%|          | 114/10000 [00:00<01:04, 152.50it/s, loss=0.571]
Training:   1%|          | 115/10000 [00:00<01:04, 152.50it/s, loss=0.679]
Training:   1%|          | 116/10000 [00:00<01:03, 155.09it/s, loss=0.679]
Training:   1%|          | 116/10000 [00:00<01:03, 155.09it/s, loss=0.607]
Training:   1%|          | 117/10000 [00:00<01:03, 155.09it/s, loss=0.598]
Training:   1%|          | 118/10000 [00:00<01:03, 155.09it/s, loss=0.645]
Training:   1%|          | 119/10000 [00:00<01:03, 155.09it/s, loss=0.609]
Training:   1%|          | 120/10000 [00:00<01:03, 155.09it/s, loss=0.635]
Training:   1%|          | 121/10000 [00:00<01:03, 155.09it/s, loss=0.599]
Training:   1%|          | 122/10000 [00:00<01:03, 155.09it/s, loss=0.637]
Training:   1%|          | 123/10000 [00:00<01:03, 155.09it/s, loss=0.545]
Training:   1%|          | 124/10000 [00:00<01:03, 155.09it/s, loss=0.684]
Training:   1%|▏         | 125/10000 [00:00<01:03, 155.09it/s, loss=0.655]
Training:   1%|▏         | 126/10000 [00:00<01:03, 155.09it/s, loss=0.593]
Training:   1%|▏         | 127/10000 [00:00<01:03, 155.09it/s, loss=0.625]
Training:   1%|▏         | 128/10000 [00:00<01:03, 155.09it/s, loss=0.638]
Training:   1%|▏         | 129/10000 [00:00<01:03, 155.09it/s, loss=0.615]
Training:   1%|▏         | 130/10000 [00:00<01:03, 155.09it/s, loss=0.65] 
Training:   1%|▏         | 131/10000 [00:00<01:03, 155.09it/s, loss=0.629]
Training:   1%|▏         | 132/10000 [00:00<01:03, 155.09it/s, loss=0.564]
Training:   1%|▏         | 133/10000 [00:00<01:02, 157.05it/s, loss=0.564]
Training:   1%|▏         | 133/10000 [00:00<01:02, 157.05it/s, loss=0.559]
Training:   1%|▏         | 134/10000 [00:00<01:02, 157.05it/s, loss=0.509]
Training:   1%|▏         | 135/10000 [00:00<01:02, 157.05it/s, loss=0.628]
Training:   1%|▏         | 136/10000 [00:00<01:02, 157.05it/s, loss=0.595]
Training:   1%|▏         | 137/10000 [00:00<01:02, 157.05it/s, loss=0.578]
Training:   1%|▏         | 138/10000 [00:00<01:02, 157.05it/s, loss=0.585]
Training:   1%|▏         | 139/10000 [00:00<01:02, 157.05it/s, loss=0.598]
Training:   1%|▏         | 140/10000 [00:00<01:02, 157.05it/s, loss=0.524]
Training:   1%|▏         | 141/10000 [00:00<01:02, 157.05it/s, loss=0.561]
Training:   1%|▏         | 142/10000 [00:00<01:02, 157.05it/s, loss=0.519]
Training:   1%|▏         | 143/10000 [00:00<01:02, 157.05it/s, loss=0.59] 
Training:   1%|▏         | 144/10000 [00:01<01:02, 157.05it/s, loss=0.564]
Training:   1%|▏         | 145/10000 [00:01<01:02, 157.05it/s, loss=0.591]
Training:   1%|▏         | 146/10000 [00:01<01:02, 157.05it/s, loss=0.608]
Training:   1%|▏         | 147/10000 [00:01<01:02, 157.05it/s, loss=0.57] 
Training:   1%|▏         | 148/10000 [00:01<01:02, 157.05it/s, loss=0.68]
Training:   1%|▏         | 149/10000 [00:01<01:02, 157.05it/s, loss=0.564]
Training:   2%|▏         | 150/10000 [00:01<01:02, 158.55it/s, loss=0.564]
Training:   2%|▏         | 150/10000 [00:01<01:02, 158.55it/s, loss=0.572]
Training:   2%|▏         | 151/10000 [00:01<01:02, 158.55it/s, loss=0.572]
Training:   2%|▏         | 152/10000 [00:01<01:02, 158.55it/s, loss=0.586]
Training:   2%|▏         | 153/10000 [00:01<01:02, 158.55it/s, loss=0.557]
Training:   2%|▏         | 154/10000 [00:01<01:02, 158.55it/s, loss=0.526]
Training:   2%|▏         | 155/10000 [00:01<01:02, 158.55it/s, loss=0.54] 
Training:   2%|▏         | 156/10000 [00:01<01:02, 158.55it/s, loss=0.65]
Training:   2%|▏         | 157/10000 [00:01<01:02, 158.55it/s, loss=0.563]
Training:   2%|▏         | 158/10000 [00:01<01:02, 158.55it/s, loss=0.6]  
Training:   2%|▏         | 159/10000 [00:01<01:02, 158.55it/s, loss=0.506]
Training:   2%|▏         | 160/10000 [00:01<01:02, 158.55it/s, loss=0.463]
Training:   2%|▏         | 161/10000 [00:01<01:02, 158.55it/s, loss=0.543]
Training:   2%|▏         | 162/10000 [00:01<01:02, 158.55it/s, loss=0.54] 
Training:   2%|▏         | 163/10000 [00:01<01:02, 158.55it/s, loss=0.667]
Training:   2%|▏         | 164/10000 [00:01<01:02, 158.55it/s, loss=0.55] 
Training:   2%|▏         | 165/10000 [00:01<01:02, 158.55it/s, loss=0.503]
Training:   2%|▏         | 166/10000 [00:01<01:02, 158.55it/s, loss=0.636]
Training:   2%|▏         | 167/10000 [00:01<01:01, 159.24it/s, loss=0.636]
Training:   2%|▏         | 167/10000 [00:01<01:01, 159.24it/s, loss=0.561]
Training:   2%|▏         | 168/10000 [00:01<01:01, 159.24it/s, loss=0.466]
Training:   2%|▏         | 169/10000 [00:01<01:01, 159.24it/s, loss=0.549]
Training:   2%|▏         | 170/10000 [00:01<01:01, 159.24it/s, loss=0.489]
Training:   2%|▏         | 171/10000 [00:01<01:01, 159.24it/s, loss=0.619]
Training:   2%|▏         | 172/10000 [00:01<01:01, 159.24it/s, loss=0.526]
Training:   2%|▏         | 173/10000 [00:01<01:01, 159.24it/s, loss=0.545]
Training:   2%|▏         | 174/10000 [00:01<01:01, 159.24it/s, loss=0.477]
Training:   2%|▏         | 175/10000 [00:01<01:01, 159.24it/s, loss=0.647]
Training:   2%|▏         | 176/10000 [00:01<01:01, 159.24it/s, loss=0.665]
Training:   2%|▏         | 177/10000 [00:01<01:01, 159.24it/s, loss=0.487]
Training:   2%|▏         | 178/10000 [00:01<01:01, 159.24it/s, loss=0.538]
Training:   2%|▏         | 179/10000 [00:01<01:01, 159.24it/s, loss=0.553]
Training:   2%|▏         | 180/10000 [00:01<01:01, 159.24it/s, loss=0.488]
Training:   2%|▏         | 181/10000 [00:01<01:01, 159.24it/s, loss=0.446]
Training:   2%|▏         | 182/10000 [00:01<01:01, 159.24it/s, loss=0.527]
Training:   2%|▏         | 183/10000 [00:01<01:01, 159.24it/s, loss=0.54] 
Training:   2%|▏         | 184/10000 [00:01<01:01, 159.79it/s, loss=0.54]
Training:   2%|▏         | 184/10000 [00:01<01:01, 159.79it/s, loss=0.471]
Training:   2%|▏         | 185/10000 [00:01<01:01, 159.79it/s, loss=0.511]
Training:   2%|▏         | 186/10000 [00:01<01:01, 159.79it/s, loss=0.583]
Training:   2%|▏         | 187/10000 [00:01<01:01, 159.79it/s, loss=0.669]
Training:   2%|▏         | 188/10000 [00:01<01:01, 159.79it/s, loss=0.572]
Training:   2%|▏         | 189/10000 [00:01<01:01, 159.79it/s, loss=0.54] 
Training:   2%|▏         | 190/10000 [00:01<01:01, 159.79it/s, loss=0.534]
Training:   2%|▏         | 191/10000 [00:01<01:01, 159.79it/s, loss=0.545]
Training:   2%|▏         | 192/10000 [00:01<01:01, 159.79it/s, loss=0.544]
Training:   2%|▏         | 193/10000 [00:01<01:01, 159.79it/s, loss=0.518]
Training:   2%|▏         | 194/10000 [00:01<01:01, 159.79it/s, loss=0.586]
Training:   2%|▏         | 195/10000 [00:01<01:01, 159.79it/s, loss=0.536]
Training:   2%|▏         | 196/10000 [00:01<01:01, 159.79it/s, loss=0.509]
Training:   2%|▏         | 197/10000 [00:01<01:01, 159.79it/s, loss=0.689]
Training:   2%|▏         | 198/10000 [00:01<01:01, 159.79it/s, loss=0.525]
Training:   2%|▏         | 199/10000 [00:01<01:01, 159.79it/s, loss=0.441]
Training:   2%|▏         | 200/10000 [00:01<01:01, 159.80it/s, loss=0.441]
Training:   2%|▏         | 200/10000 [00:01<01:01, 159.80it/s, loss=0.523]
Training:   2%|▏         | 201/10000 [00:01<01:01, 159.80it/s, loss=0.503]
Training:   2%|▏         | 202/10000 [00:01<01:01, 159.80it/s, loss=0.55] 
Training:   2%|▏         | 203/10000 [00:01<01:01, 159.80it/s, loss=0.568]
Training:   2%|▏         | 204/10000 [00:01<01:01, 159.80it/s, loss=0.52] 
Training:   2%|▏         | 205/10000 [00:01<01:01, 159.80it/s, loss=0.575]
Training:   2%|▏         | 206/10000 [00:01<01:01, 159.80it/s, loss=0.548]
Training:   2%|▏         | 207/10000 [00:01<01:01, 159.80it/s, loss=0.505]
Training:   2%|▏         | 208/10000 [00:01<01:01, 159.80it/s, loss=0.402]
Training:   2%|▏         | 209/10000 [00:01<01:01, 159.80it/s, loss=0.616]
Training:   2%|▏         | 210/10000 [00:01<01:01, 159.80it/s, loss=0.562]
Training:   2%|▏         | 211/10000 [00:01<01:01, 159.80it/s, loss=0.5]  
Training:   2%|▏         | 212/10000 [00:01<01:01, 159.80it/s, loss=0.634]
Training:   2%|▏         | 213/10000 [00:01<01:01, 159.80it/s, loss=0.53] 
Training:   2%|▏         | 214/10000 [00:01<01:01, 159.80it/s, loss=0.517]
Training:   2%|▏         | 215/10000 [00:01<01:01, 159.80it/s, loss=0.48] 
Training:   2%|▏         | 216/10000 [00:01<01:01, 159.64it/s, loss=0.48]
Training:   2%|▏         | 216/10000 [00:01<01:01, 159.64it/s, loss=0.53]
Training:   2%|▏         | 217/10000 [00:01<01:01, 159.64it/s, loss=0.473]
Training:   2%|▏         | 218/10000 [00:01<01:01, 159.64it/s, loss=0.554]
Training:   2%|▏         | 219/10000 [00:01<01:01, 159.64it/s, loss=0.521]
Training:   2%|▏         | 220/10000 [00:01<01:01, 159.64it/s, loss=0.603]
Training:   2%|▏         | 221/10000 [00:01<01:01, 159.64it/s, loss=0.471]
Training:   2%|▏         | 222/10000 [00:01<01:01, 159.64it/s, loss=0.465]
Training:   2%|▏         | 223/10000 [00:01<01:01, 159.64it/s, loss=0.555]
Training:   2%|▏         | 224/10000 [00:01<01:01, 159.64it/s, loss=0.52] 
Training:   2%|▏         | 225/10000 [00:01<01:01, 159.64it/s, loss=0.605]
Training:   2%|▏         | 226/10000 [00:01<01:01, 159.64it/s, loss=0.551]
Training:   2%|▏         | 227/10000 [00:01<01:01, 159.64it/s, loss=0.601]
Training:   2%|▏         | 228/10000 [00:01<01:01, 159.64it/s, loss=0.628]
Training:   2%|▏         | 229/10000 [00:01<01:01, 159.64it/s, loss=0.628]
Training:   2%|▏         | 230/10000 [00:01<01:01, 159.64it/s, loss=0.598]
Training:   2%|▏         | 231/10000 [00:01<01:01, 159.64it/s, loss=0.546]
Training:   2%|▏         | 232/10000 [00:01<01:01, 159.68it/s, loss=0.546]
Training:   2%|▏         | 232/10000 [00:01<01:01, 159.68it/s, loss=0.517]
Training:   2%|▏         | 233/10000 [00:01<01:01, 159.68it/s, loss=0.448]
Training:   2%|▏         | 234/10000 [00:01<01:01, 159.68it/s, loss=0.497]
Training:   2%|▏         | 235/10000 [00:01<01:01, 159.68it/s, loss=0.482]
Training:   2%|▏         | 236/10000 [00:01<01:01, 159.68it/s, loss=0.582]
Training:   2%|▏         | 237/10000 [00:01<01:01, 159.68it/s, loss=0.474]
Training:   2%|▏         | 238/10000 [00:01<01:01, 159.68it/s, loss=0.445]
Training:   2%|▏         | 239/10000 [00:01<01:01, 159.68it/s, loss=0.478]
Training:   2%|▏         | 240/10000 [00:01<01:01, 159.68it/s, loss=0.509]
Training:   2%|▏         | 241/10000 [00:01<01:01, 159.68it/s, loss=0.609]
Training:   2%|▏         | 242/10000 [00:01<01:01, 159.68it/s, loss=0.469]
Training:   2%|▏         | 243/10000 [00:01<01:01, 159.68it/s, loss=0.55] 
Training:   2%|▏         | 244/10000 [00:01<01:01, 159.68it/s, loss=0.512]
Training:   2%|▏         | 245/10000 [00:01<01:01, 159.68it/s, loss=0.565]
Training:   2%|▏         | 246/10000 [00:01<01:01, 159.68it/s, loss=0.502]
Training:   2%|▏         | 247/10000 [00:01<01:01, 159.68it/s, loss=0.484]
Training:   2%|▏         | 248/10000 [00:01<01:01, 159.68it/s, loss=0.484]
Training:   2%|▏         | 249/10000 [00:01<01:00, 160.01it/s, loss=0.484]
Training:   2%|▏         | 249/10000 [00:01<01:00, 160.01it/s, loss=0.531]
Training:   2%|▎         | 250/10000 [00:01<01:00, 160.01it/s, loss=0.503]
Training:   3%|▎         | 251/10000 [00:01<01:00, 160.01it/s, loss=0.546]
Training:   3%|▎         | 252/10000 [00:01<01:00, 160.01it/s, loss=0.487]
Training:   3%|▎         | 253/10000 [00:01<01:00, 160.01it/s, loss=0.621]
Training:   3%|▎         | 254/10000 [00:01<01:00, 160.01it/s, loss=0.602]
Training:   3%|▎         | 255/10000 [00:01<01:00, 160.01it/s, loss=0.424]
Training:   3%|▎         | 256/10000 [00:01<01:00, 160.01it/s, loss=0.487]
Training:   3%|▎         | 257/10000 [00:01<01:00, 160.01it/s, loss=0.466]
Training:   3%|▎         | 258/10000 [00:01<01:00, 160.01it/s, loss=0.515]
Training:   3%|▎         | 259/10000 [00:01<01:00, 160.01it/s, loss=0.458]
Training:   3%|▎         | 260/10000 [00:01<01:00, 160.01it/s, loss=0.461]
Training:   3%|▎         | 261/10000 [00:01<01:00, 160.01it/s, loss=0.546]
Training:   3%|▎         | 262/10000 [00:01<01:00, 160.01it/s, loss=0.563]
Training:   3%|▎         | 263/10000 [00:01<01:00, 160.01it/s, loss=0.562]
Training:   3%|▎         | 264/10000 [00:01<01:00, 160.01it/s, loss=0.569]
Training:   3%|▎         | 265/10000 [00:01<01:00, 160.01it/s, loss=0.479]
Training:   3%|▎         | 266/10000 [00:01<01:00, 160.34it/s, loss=0.479]
Training:   3%|▎         | 266/10000 [00:01<01:00, 160.34it/s, loss=0.65] 
Training:   3%|▎         | 267/10000 [00:01<01:00, 160.34it/s, loss=0.547]
Training:   3%|▎         | 268/10000 [00:01<01:00, 160.34it/s, loss=0.483]
Training:   3%|▎         | 269/10000 [00:01<01:00, 160.34it/s, loss=0.484]
Training:   3%|▎         | 270/10000 [00:01<01:00, 160.34it/s, loss=0.516]
Training:   3%|▎         | 271/10000 [00:01<01:00, 160.34it/s, loss=0.594]
Training:   3%|▎         | 272/10000 [00:01<01:00, 160.34it/s, loss=0.572]
Training:   3%|▎         | 273/10000 [00:01<01:00, 160.34it/s, loss=0.494]
Training:   3%|▎         | 274/10000 [00:01<01:00, 160.34it/s, loss=0.552]
Training:   3%|▎         | 275/10000 [00:01<01:00, 160.34it/s, loss=0.466]
Training:   3%|▎         | 276/10000 [00:01<01:00, 160.34it/s, loss=0.574]
Training:   3%|▎         | 277/10000 [00:01<01:00, 160.34it/s, loss=0.53] 
Training:   3%|▎         | 278/10000 [00:01<01:00, 160.34it/s, loss=0.5] 
Training:   3%|▎         | 279/10000 [00:01<01:00, 160.34it/s, loss=0.484]
Training:   3%|▎         | 280/10000 [00:01<01:00, 160.34it/s, loss=0.512]
Training:   3%|▎         | 281/10000 [00:01<01:00, 160.34it/s, loss=0.462]
Training:   3%|▎         | 282/10000 [00:01<01:00, 160.34it/s, loss=0.587]
Training:   3%|▎         | 283/10000 [00:01<01:00, 160.09it/s, loss=0.587]
Training:   3%|▎         | 283/10000 [00:01<01:00, 160.09it/s, loss=0.51] 
Training:   3%|▎         | 284/10000 [00:01<01:00, 160.09it/s, loss=0.488]
Training:   3%|▎         | 285/10000 [00:01<01:00, 160.09it/s, loss=0.446]
Training:   3%|▎         | 286/10000 [00:01<01:00, 160.09it/s, loss=0.541]
Training:   3%|▎         | 287/10000 [00:01<01:00, 160.09it/s, loss=0.464]
Training:   3%|▎         | 288/10000 [00:01<01:00, 160.09it/s, loss=0.449]
Training:   3%|▎         | 289/10000 [00:01<01:00, 160.09it/s, loss=0.563]
Training:   3%|▎         | 290/10000 [00:01<01:00, 160.09it/s, loss=0.456]
Training:   3%|▎         | 291/10000 [00:01<01:00, 160.09it/s, loss=0.566]
Training:   3%|▎         | 292/10000 [00:01<01:00, 160.09it/s, loss=0.587]
Training:   3%|▎         | 293/10000 [00:01<01:00, 160.09it/s, loss=0.525]
Training:   3%|▎         | 294/10000 [00:01<01:00, 160.09it/s, loss=0.554]
Training:   3%|▎         | 295/10000 [00:01<01:00, 160.09it/s, loss=0.431]
Training:   3%|▎         | 296/10000 [00:01<01:00, 160.09it/s, loss=0.441]
Training:   3%|▎         | 297/10000 [00:01<01:00, 160.09it/s, loss=0.56] 
Training:   3%|▎         | 298/10000 [00:01<01:00, 160.09it/s, loss=0.508]
Training:   3%|▎         | 299/10000 [00:01<01:00, 160.09it/s, loss=0.552]
Training:   3%|▎         | 300/10000 [00:01<01:00, 160.39it/s, loss=0.552]
Training:   3%|▎         | 300/10000 [00:01<01:00, 160.39it/s, loss=0.518]
Training:   3%|▎         | 301/10000 [00:01<01:00, 160.39it/s, loss=0.541]
Training:   3%|▎         | 302/10000 [00:01<01:00, 160.39it/s, loss=0.531]
Training:   3%|▎         | 303/10000 [00:01<01:00, 160.39it/s, loss=0.566]
Training:   3%|▎         | 304/10000 [00:01<01:00, 160.39it/s, loss=0.525]
Training:   3%|▎         | 305/10000 [00:02<01:00, 160.39it/s, loss=0.422]
Training:   3%|▎         | 306/10000 [00:02<01:00, 160.39it/s, loss=0.513]
