===== COMMAND: nl -ba plot.py | sed -n '1,130p' =====
     1	import matplotlib.pyplot as plt
from pathlib import Path
p = Path('/home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_full/run_0/all_results.pkl')
print('run_0_all_results_exists', p.exists())
print('run_0_all_results_path', p)
PY =====
run_0_all_results_exists False
run_0_all_results_path /home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_full/run_0/all_results.pkl
===== EXIT STATUS: 0 =====

===== COMMAND: rg -n "claim_33_plot_env_full|claim_33_plot_env_no_baseline|FileNotFoundError|KeyError|EXIT STATUS" fabscore_codex/workspace/claim_33_command_output.txt =====
13:===== EXIT STATUS: 0 =====
27:===== EXIT STATUS: 0 =====
41:===== EXIT STATUS: 0 =====
43:===== COMMAND: cd fabscore_codex/workspace/claim_33_plot_env_full && MPLBACKEND=Agg python plot.py =====
47:  File "/home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_full/plot.py", line 30, in <module>
50:FileNotFoundError: [Errno 2] No such file or directory: 'run_0/all_results.pkl'
52:===== EXIT STATUS: 1 =====
54:===== COMMAND: cd fabscore_codex/workspace/claim_33_plot_env_no_baseline && MPLBACKEND=Agg python plot.py =====
58:  File "/home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_no_baseline/plot.py", line 110, in <module>
61:KeyError: 'eval_loss'
63:===== EXIT STATUS: 1 =====
===== EXIT STATUS: 0 =====

===== COMMAND: sed -n '43,61p' fabscore_codex/workspace/claim_33_command_output.txt =====
===== COMMAND: cd fabscore_codex/workspace/claim_33_plot_env_full && MPLBACKEND=Agg python plot.py =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-w32nbivz because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Traceback (most recent call last):
  File "/home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_full/plot.py", line 30, in <module>
    all_results = pickle.load(open(osp.join(folder, "all_results.pkl"), "rb"))
                              ~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'run_0/all_results.pkl'

===== EXIT STATUS: 1 =====

===== COMMAND: cd fabscore_codex/workspace/claim_33_plot_env_no_baseline && MPLBACKEND=Agg python plot.py =====
/home/chenhui/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-wclitehr because there was an issue with the default path (/home/chenhui/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Traceback (most recent call last):
  File "/home/chenhui/fabscore/aiscientist_papers/grid_based_noise_adaptation/fabscore_codex/workspace/claim_33_plot_env_no_baseline/plot.py", line 110, in <module>
    data = [final_results[run][dataset][metric] for run in runs for dataset in datasets]
            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
KeyError: 'eval_loss'
===== EXIT STATUS: 0 =====
