Training model...

  0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   5%|▌         | 105/2000 [00:01<00:16, 113.25it/s, loss=0.566]
Training:   5%|▌         | 106/2000 [00:01<00:16, 113.25it/s, loss=0.557]
Training:   5%|▌         | 107/2000 [00:01<00:16, 113.25it/s, loss=0.622]
Training:   5%|▌         | 108/2000 [00:01<00:16, 113.25it/s, loss=0.52] 
Training:   5%|▌         | 109/2000 [00:01<00:16, 113.25it/s, loss=0.684]
Training:   6%|▌         | 110/2000 [00:01<00:16, 113.25it/s, loss=0.632]
Training:   6%|▌         | 111/2000 [00:01<00:16, 113.25it/s, loss=0.502]
Training:   6%|▌         | 112/2000 [00:01<00:18, 101.28it/s, loss=0.502]
Training:   6%|▌         | 112/2000 [00:01<00:18, 101.28it/s, loss=0.489]
Training:   6%|▌         | 113/2000 [00:01<00:18, 101.28it/s, loss=0.594]
Training:   6%|▌         | 114/2000 [00:01<00:18, 101.28it/s, loss=0.57] 
Training:   6%|▌         | 115/2000 [00:01<00:18, 101.28it/s, loss=0.626]
Training:   6%|▌         | 116/2000 [00:01<00:18, 101.28it/s, loss=0.491]
Training:   6%|▌         | 117/2000 [00:01<00:18, 101.28it/s, loss=0.531]
Training:   6%|▌         | 118/2000 [00:01<00:18, 101.28it/s, loss=0.583]
Training:   6%|▌         | 119/2000 [00:01<00:18, 101.28it/s, loss=0.543]
Training:   6%|▌         | 120/2000 [00:01<00:18, 101.28it/s, loss=0.592]
Training:   6%|▌         | 121/2000 [00:01<00:18, 101.28it/s, loss=0.569]
Training:   6%|▌         | 122/2000 [00:01<00:18, 101.28it/s, loss=0.62] 
Training:   6%|▌         | 123/2000 [00:01<00:18, 101.28it/s, loss=0.491]
Training:   6%|▌         | 124/2000 [00:01<00:18, 101.28it/s, loss=0.63] 
Training:   6%|▋         | 125/2000 [00:01<00:17, 106.57it/s, loss=0.63]
Training:   6%|▋         | 125/2000 [00:01<00:17, 106.57it/s, loss=0.711]
Training:   6%|▋         | 126/2000 [00:01<00:17, 106.57it/s, loss=0.645]
Training:   6%|▋         | 127/2000 [00:01<00:17, 106.57it/s, loss=0.63] 
Training:   6%|▋         | 128/2000 [00:01<00:17, 106.57it/s, loss=0.605]
Training:   6%|▋         | 129/2000 [00:01<00:17, 106.57it/s, loss=0.544]
Training:   6%|▋         | 130/2000 [00:01<00:17, 106.57it/s, loss=0.536]
Training:   7%|▋         | 131/2000 [00:01<00:17, 106.57it/s, loss=0.487]
Training:   7%|▋         | 132/2000 [00:01<00:17, 106.57it/s, loss=0.482]
Training:   7%|▋         | 133/2000 [00:01<00:17, 106.57it/s, loss=0.652]
Training:   7%|▋         | 134/2000 [00:01<00:17, 106.57it/s, loss=0.594]
Training:   7%|▋         | 135/2000 [00:01<00:17, 106.57it/s, loss=0.604]
Training:   7%|▋         | 136/2000 [00:01<00:17, 106.57it/s, loss=0.603]
Training:   7%|▋         | 137/2000 [00:01<00:16, 109.76it/s, loss=0.603]
Training:   7%|▋         | 137/2000 [00:01<00:16, 109.76it/s, loss=0.569]
Training:   7%|▋         | 138/2000 [00:01<00:16, 109.76it/s, loss=0.545]
Training:   7%|▋         | 139/2000 [00:01<00:16, 109.76it/s, loss=0.567]
Training:   7%|▋         | 140/2000 [00:01<00:16, 109.76it/s, loss=0.647]
Training:   7%|▋         | 141/2000 [00:01<00:16, 109.76it/s, loss=0.606]
Training:   7%|▋         | 142/2000 [00:01<00:16, 109.76it/s, loss=0.585]
Training:   7%|▋         | 143/2000 [00:01<00:16, 109.76it/s, loss=0.61] 
Training:   7%|▋         | 144/2000 [00:01<00:16, 109.76it/s, loss=0.649]
Training:   7%|▋         | 145/2000 [00:01<00:16, 109.76it/s, loss=0.609]
Training:   7%|▋         | 146/2000 [00:01<00:16, 109.76it/s, loss=0.528]
Training:   7%|▋         | 147/2000 [00:01<00:16, 109.76it/s, loss=0.52] 
Training:   7%|▋         | 148/2000 [00:01<00:16, 109.76it/s, loss=0.476]
Training:   7%|▋         | 149/2000 [00:01<00:16, 109.76it/s, loss=0.514]
Training:   8%|▊         | 150/2000 [00:01<00:16, 112.96it/s, loss=0.514]
Training:   8%|▊         | 150/2000 [00:01<00:16, 112.96it/s, loss=0.55] 
Training:   8%|▊         | 151/2000 [00:01<00:16, 112.96it/s, loss=0.586]
Training:   8%|▊         | 152/2000 [00:01<00:16, 112.96it/s, loss=0.529]
Training:   8%|▊         | 153/2000 [00:01<00:16, 112.96it/s, loss=0.546]
Training:   8%|▊         | 154/2000 [00:01<00:16, 112.96it/s, loss=0.594]
Training:   8%|▊         | 155/2000 [00:01<00:16, 112.96it/s, loss=0.581]
Training:   8%|▊         | 156/2000 [00:01<00:16, 112.96it/s, loss=0.589]
Training:   8%|▊         | 157/2000 [00:01<00:16, 112.96it/s, loss=0.501]
Training:   8%|▊         | 158/2000 [00:01<00:16, 112.96it/s, loss=0.569]
Training:   8%|▊         | 159/2000 [00:01<00:16, 112.96it/s, loss=0.548]
Training:   8%|▊         | 160/2000 [00:01<00:16, 112.96it/s, loss=0.552]
Training:   8%|▊         | 161/2000 [00:01<00:16, 112.96it/s, loss=0.592]
Training:   8%|▊         | 162/2000 [00:01<00:16, 112.27it/s, loss=0.592]
Training:   8%|▊         | 162/2000 [00:01<00:16, 112.27it/s, loss=0.496]
Training:   8%|▊         | 163/2000 [00:01<00:16, 112.27it/s, loss=0.567]
Training:   8%|▊         | 164/2000 [00:01<00:16, 112.27it/s, loss=0.632]
Training:   8%|▊         | 165/2000 [00:01<00:16, 112.27it/s, loss=0.637]
Training:   8%|▊         | 166/2000 [00:01<00:16, 112.27it/s, loss=0.598]
Training:   8%|▊         | 167/2000 [00:01<00:16, 112.27it/s, loss=0.569]
Training:   8%|▊         | 168/2000 [00:01<00:16, 112.27it/s, loss=0.566]
Training:   8%|▊         | 169/2000 [00:01<00:16, 112.27it/s, loss=0.546]
Training:   8%|▊         | 170/2000 [00:01<00:16, 112.27it/s, loss=0.584]
Training:   9%|▊         | 171/2000 [00:01<00:16, 112.27it/s, loss=0.561]
Training:   9%|▊         | 172/2000 [00:01<00:16, 112.27it/s, loss=0.457]
Training:   9%|▊         | 173/2000 [00:01<00:16, 112.27it/s, loss=0.507]
Training:   9%|▊         | 174/2000 [00:01<00:16, 113.52it/s, loss=0.507]
Training:   9%|▊         | 174/2000 [00:01<00:16, 113.52it/s, loss=0.548]
Training:   9%|▉         | 175/2000 [00:01<00:16, 113.52it/s, loss=0.524]
Training:   9%|▉         | 176/2000 [00:01<00:16, 113.52it/s, loss=0.496]
Training:   9%|▉         | 177/2000 [00:01<00:16, 113.52it/s, loss=0.559]
Training:   9%|▉         | 178/2000 [00:01<00:16, 113.52it/s, loss=0.536]
Training:   9%|▉         | 179/2000 [00:01<00:16, 113.52it/s, loss=0.533]
Training:   9%|▉         | 180/2000 [00:01<00:16, 113.52it/s, loss=0.411]
Training:   9%|▉         | 181/2000 [00:01<00:16, 113.52it/s, loss=0.591]
Training:   9%|▉         | 182/2000 [00:01<00:16, 113.52it/s, loss=0.48] 
Training:   9%|▉         | 183/2000 [00:01<00:16, 113.52it/s, loss=0.558]
Training:   9%|▉         | 184/2000 [00:01<00:15, 113.52it/s, loss=0.589]
Training:   9%|▉         | 185/2000 [00:01<00:15, 113.52it/s, loss=0.589]
Training:   9%|▉         | 186/2000 [00:01<00:15, 114.36it/s, loss=0.589]
Training:   9%|▉         | 186/2000 [00:01<00:15, 114.36it/s, loss=0.584]
Training:   9%|▉         | 187/2000 [00:01<00:15, 114.36it/s, loss=0.548]
Training:   9%|▉         | 188/2000 [00:01<00:15, 114.36it/s, loss=0.536]
Training:   9%|▉         | 189/2000 [00:01<00:15, 114.36it/s, loss=0.562]
Training:  10%|▉         | 190/2000 [00:01<00:15, 114.36it/s, loss=0.545]
Training:  10%|▉         | 191/2000 [00:02<00:15, 114.36it/s, loss=0.481]
Training:  10%|▉         | 192/2000 [00:02<00:15, 114.36it/s, loss=0.556]
Training:  10%|▉         | 193/2000 [00:02<00:15, 114.36it/s, loss=0.561]
Training:  10%|▉         | 194/2000 [00:02<00:15, 114.36it/s, loss=0.64] 
Training:  10%|▉         | 195/2000 [00:02<00:15, 114.36it/s, loss=0.608]
Training:  10%|▉         | 196/2000 [00:02<00:15, 114.36it/s, loss=0.541]
Training:  10%|▉         | 197/2000 [00:02<00:15, 114.36it/s, loss=0.524]
Training:  10%|▉         | 198/2000 [00:02<00:15, 115.13it/s, loss=0.524]
Training:  10%|▉         | 198/2000 [00:02<00:15, 115.13it/s, loss=0.502]
Training:  10%|▉         | 199/2000 [00:02<00:15, 115.13it/s, loss=0.459]
Training:  10%|█         | 200/2000 [00:02<00:15, 115.13it/s, loss=0.567]
Training:  10%|█         | 201/2000 [00:02<00:15, 115.13it/s, loss=0.413]
Training:  10%|█         | 202/2000 [00:02<00:15, 115.13it/s, loss=0.596]
Training:  10%|█         | 203/2000 [00:02<00:15, 115.13it/s, loss=0.555]
Training:  10%|█         | 204/2000 [00:02<00:15, 115.13it/s, loss=0.538]
Training:  10%|█         | 205/2000 [00:02<00:15, 115.13it/s, loss=0.548]
Training:  10%|█         | 206/2000 [00:02<00:15, 115.13it/s, loss=0.606]
Training:  10%|█         | 207/2000 [00:02<00:15, 115.13it/s, loss=0.457]
Training:  10%|█         | 208/2000 [00:02<00:15, 115.13it/s, loss=0.571]
Training:  10%|█         | 209/2000 [00:02<00:15, 115.13it/s, loss=0.594]
Training:  10%|█         | 210/2000 [00:02<00:15, 115.36it/s, loss=0.594]
Training:  10%|█         | 210/2000 [00:02<00:15, 115.36it/s, loss=0.595]
Training:  11%|█         | 211/2000 [00:02<00:15, 115.36it/s, loss=0.508]
Training:  11%|█         | 212/2000 [00:02<00:15, 115.36it/s, loss=0.55] 
Training:  11%|█         | 213/2000 [00:02<00:15, 115.36it/s, loss=0.414]
Training:  11%|█         | 214/2000 [00:02<00:15, 115.36it/s, loss=0.608]
Training:  11%|█         | 215/2000 [00:02<00:15, 115.36it/s, loss=0.559]
Training:  11%|█         | 216/2000 [00:02<00:15, 115.36it/s, loss=0.516]
Training:  11%|█         | 217/2000 [00:02<00:15, 115.36it/s, loss=0.562]
Training:  11%|█         | 218/2000 [00:02<00:15, 115.36it/s, loss=0.417]
Training:  11%|█         | 219/2000 [00:02<00:15, 115.36it/s, loss=0.539]
Training:  11%|█         | 220/2000 [00:02<00:15, 115.36it/s, loss=0.593]
Training:  11%|█         | 221/2000 [00:02<00:15, 115.36it/s, loss=0.504]
Training:  11%|█         | 222/2000 [00:02<00:15, 115.78it/s, loss=0.504]
Training:  11%|█         | 222/2000 [00:02<00:15, 115.78it/s, loss=0.496]
Training:  11%|█         | 223/2000 [00:02<00:15, 115.78it/s, loss=0.57] 
Training:  11%|█         | 224/2000 [00:02<00:15, 115.78it/s, loss=0.58]
Training:  11%|█▏        | 225/2000 [00:02<00:15, 115.78it/s, loss=0.54]
Training:  11%|█▏        | 226/2000 [00:02<00:15, 115.78it/s, loss=0.471]
Training:  11%|█▏        | 227/2000 [00:02<00:15, 115.78it/s, loss=0.505]
Training:  11%|█▏        | 228/2000 [00:02<00:15, 115.78it/s, loss=0.444]
Training:  11%|█▏        | 229/2000 [00:02<00:15, 115.78it/s, loss=0.533]
Training:  12%|█▏        | 230/2000 [00:02<00:15, 115.78it/s, loss=0.491]
Training:  12%|█▏        | 231/2000 [00:02<00:15, 115.78it/s, loss=0.443]
Training:  12%|█▏        | 232/2000 [00:02<00:15, 115.78it/s, loss=0.455]
Training:  12%|█▏        | 233/2000 [00:02<00:15, 115.78it/s, loss=0.542]
Training:  12%|█▏        | 234/2000 [00:02<00:15, 116.55it/s, loss=0.542]
Training:  12%|█▏        | 234/2000 [00:02<00:15, 116.55it/s, loss=0.545]
Training:  12%|█▏        | 235/2000 [00:02<00:15, 116.55it/s, loss=0.502]
Training:  12%|█▏        | 236/2000 [00:02<00:15, 116.55it/s, loss=0.508]
Training:  12%|█▏        | 237/2000 [00:02<00:15, 116.55it/s, loss=0.529]
Training:  12%|█▏        | 238/2000 [00:02<00:15, 116.55it/s, loss=0.538]
Training:  12%|█▏        | 239/2000 [00:02<00:15, 116.55it/s, loss=0.441]
Training:  12%|█▏        | 240/2000 [00:02<00:15, 116.55it/s, loss=0.559]
Training:  12%|█▏        | 241/2000 [00:02<00:15, 116.55it/s, loss=0.598]
Training:  12%|█▏        | 242/2000 [00:02<00:15, 116.55it/s, loss=0.499]
Training:  12%|█▏        | 243/2000 [00:02<00:15, 116.55it/s, loss=0.583]
Training:  12%|█▏        | 244/2000 [00:02<00:15, 116.55it/s, loss=0.616]
Training:  12%|█▏        | 245/2000 [00:02<00:15, 116.55it/s, loss=0.555]
Training:  12%|█▏        | 246/2000 [00:02<00:15, 116.32it/s, loss=0.555]
Training:  12%|█▏        | 246/2000 [00:02<00:15, 116.32it/s, loss=0.476]
Training:  12%|█▏        | 247/2000 [00:02<00:15, 116.32it/s, loss=0.555]
Training:  12%|█▏        | 248/2000 [00:02<00:15, 116.32it/s, loss=0.5]  
Training:  12%|█▏        | 249/2000 [00:02<00:15, 116.32it/s, loss=0.516]
Training:  12%|█▎        | 250/2000 [00:02<00:15, 116.32it/s, loss=0.511]
Training:  13%|█▎        | 251/2000 [00:02<00:15, 116.32it/s, loss=0.395]
Training:  13%|█▎        | 252/2000 [00:02<00:15, 116.32it/s, loss=0.645]
Training:  13%|█▎        | 253/2000 [00:02<00:15, 116.32it/s, loss=0.494]
Training:  13%|█▎        | 254/2000 [00:02<00:15, 116.32it/s, loss=0.589]
Training:  13%|█▎        | 255/2000 [00:02<00:15, 116.32it/s, loss=0.518]
Training:  13%|█▎        | 256/2000 [00:02<00:14, 116.32it/s, loss=0.541]
Training:  13%|█▎        | 257/2000 [00:02<00:14, 116.32it/s, loss=0.522]
Training:  13%|█▎        | 258/2000 [00:02<00:14, 117.17it/s, loss=0.522]
Training:  13%|█▎        | 258/2000 [00:02<00:14, 117.17it/s, loss=0.5]  
Training:  13%|█▎        | 259/2000 [00:02<00:14, 117.17it/s, loss=0.421]
Training:  13%|█▎        | 260/2000 [00:02<00:14, 117.17it/s, loss=0.488]
Training:  13%|█▎        | 261/2000 [00:02<00:14, 117.17it/s, loss=0.499]
Training:  13%|█▎        | 262/2000 [00:02<00:14, 117.17it/s, loss=0.489]
Training:  13%|█▎        | 263/2000 [00:02<00:14, 117.17it/s, loss=0.505]
Training:  13%|█▎        | 264/2000 [00:02<00:14, 117.17it/s, loss=0.518]
Training:  13%|█▎        | 265/2000 [00:02<00:14, 117.17it/s, loss=0.522]
Training:  13%|█▎        | 266/2000 [00:02<00:14, 117.17it/s, loss=0.549]
Training:  13%|█▎        | 267/2000 [00:02<00:14, 117.17it/s, loss=0.506]
Training:  13%|█▎        | 268/2000 [00:02<00:14, 117.17it/s, loss=0.44] 
Training:  13%|█▎        | 269/2000 [00:02<00:14, 117.17it/s, loss=0.457]
Training:  14%|█▎        | 270/2000 [00:02<00:14, 116.97it/s, loss=0.457]
Training:  14%|█▎        | 270/2000 [00:02<00:14, 116.97it/s, loss=0.433]
Training:  14%|█▎        | 271/2000 [00:02<00:14, 116.97it/s, loss=0.482]
Training:  14%|█▎        | 272/2000 [00:02<00:14, 116.97it/s, loss=0.634]
Training:  14%|█▎        | 273/2000 [00:02<00:14, 116.97it/s, loss=0.469]
Training:  14%|█▎        | 274/2000 [00:02<00:14, 116.97it/s, loss=0.484]
Training:  14%|█▍        | 275/2000 [00:02<00:14, 116.97it/s, loss=0.478]
Training:  14%|█▍        | 276/2000 [00:02<00:14, 116.97it/s, loss=0.643]
Training:  14%|█▍        | 277/2000 [00:02<00:14, 116.97it/s, loss=0.589]
Training:  14%|█▍        | 278/2000 [00:02<00:14, 116.97it/s, loss=0.511]
Training:  14%|█▍        | 279/2000 [00:02<00:14, 116.97it/s, loss=0.496]
Training:  14%|█▍        | 280/2000 [00:02<00:14, 116.97it/s, loss=0.513]
Training:  14%|█▍        | 281/2000 [00:02<00:14, 116.97it/s, loss=0.455]
Training:  14%|█▍        | 282/2000 [00:02<00:14, 116.68it/s, loss=0.455]
Training:  14%|█▍        | 282/2000 [00:02<00:14, 116.68it/s, loss=0.533]
Training:  14%|█▍        | 283/2000 [00:02<00:14, 116.68it/s, loss=0.512]
Training:  14%|█▍        | 284/2000 [00:02<00:14, 116.68it/s, loss=0.569]
Training:  14%|█▍        | 285/2000 [00:02<00:14, 116.68it/s, loss=0.485]
Training:  14%|█▍        | 286/2000 [00:02<00:14, 116.68it/s, loss=0.522]
Training:  14%|█▍        | 287/2000 [00:02<00:14, 116.68it/s, loss=0.531]
Training:  14%|█▍        | 288/2000 [00:02<00:14, 116.68it/s, loss=0.443]
Training:  14%|█▍        | 289/2000 [00:02<00:14, 116.68it/s, loss=0.534]
Training:  14%|█▍        | 290/2000 [00:02<00:14, 116.68it/s, loss=0.451]
Training:  15%|█▍        | 291/2000 [00:02<00:14, 116.68it/s, loss=0.435]
Training:  15%|█▍        | 292/2000 [00:02<00:14, 116.68it/s, loss=0.441]
Training:  15%|█▍        | 293/2000 [00:02<00:14, 116.68it/s, loss=0.452]
Training:  15%|█▍        | 294/2000 [00:02<00:14, 116.28it/s, loss=0.452]
Training:  15%|█▍        | 294/2000 [00:02<00:14, 116.28it/s, loss=0.597]
Training:  15%|█▍        | 295/2000 [00:02<00:14, 116.28it/s, loss=0.513]
Training:  15%|█▍        | 296/2000 [00:02<00:14, 116.28it/s, loss=0.491]
Training:  15%|█▍        | 297/2000 [00:02<00:14, 116.28it/s, loss=0.505]
Training:  15%|█▍        | 298/2000 [00:02<00:14, 116.28it/s, loss=0.527]
Training:  15%|█▍        | 299/2000 [00:02<00:14, 116.28it/s, loss=0.479]
Training:  15%|█▌        | 300/2000 [00:02<00:14, 116.28it/s, loss=0.624]
Training:  15%|█▌        | 301/2000 [00:02<00:14, 116.28it/s, loss=0.539]
Training:  15%|█▌        | 302/2000 [00:02<00:14, 116.28it/s, loss=0.52] 
Training:  15%|█▌        | 303/2000 [00:02<00:14, 116.28it/s, loss=0.487]
Training:  15%|█▌        | 304/2000 [00:02<00:14, 116.28it/s, loss=0.563]
Training:  15%|█▌        | 305/2000 [00:02<00:14, 116.28it/s, loss=0.406]
Training:  15%|█▌        | 306/2000 [00:02<00:14, 116.28it/s, loss=0.542]
Training:  15%|█▌        | 307/2000 [00:02<00:14, 118.27it/s, loss=0.542]
