===== COMMAND: sed -n '340,360p' results/paper.md =====
Figure 9 shows the alignment scores for the rapid_shift scenario, which features sudden changes in value priorities.

![Alignment Comparison](./figures/alignment_comparison_rapid_shift.png)
*Figure 9: Comparison of alignment scores for rapid_shift scenario*

In this scenario, the adaptive models quickly adjusted to the sudden value shifts, maintaining high alignment scores, while the static_alignment model experienced significant drops in alignment following each shift.

The human value evolution in this scenario (Figure 10) shows several abrupt changes in value priorities.

![Human Value Evolution](./figures/human_value_evolution_rapid_shift.png)
*Figure 10: Evolution of human values in rapid_shift scenario*

Figures 11-14 show how each model's value representation responded to these rapid shifts.

![static_alignment Value Evolution](./figures/model_value_evolution_static_alignment_rapid_shift.png)
*Figure 11: Evolution of static_alignment values in rapid_shift scenario*

![adaptive_alignment Value Evolution](./figures/model_value_evolution_adaptive_alignment_rapid_shift.png)
*Figure 12: Evolution of adaptive_alignment values in rapid_shift scenario*

![ceva_basic Value Evolution](./figures/model_value_evolution_ceva_basic_rapid_shift.png)

===== COMMAND: nl -ba claude_code/evaluation.py | sed -n '100,160p' =====
   100	        """
PY =====
artifact= fabscore_codex/workspace/claim_23_run_json/results/results.json
num_steps= 100
num_dims= 5
dims= ['autonomy', 'benevolence', 'security', 'achievement', 'conformity']
first = [0.12899537669942235, 0.2919569421260357, 0.18192519807097113, 0.19752461969144214, 0.1995978634121287]
step_29 = [0.0935316624967237, 0.21574728683847846, 0.08367645500524575, 0.1631245631651197, 0.44392003249443235]
step_30 = [0.09562100133533862, 0.2026402302054126, 0.09114750066239076, 0.16127082538024543, 0.4493204424166126]
step_59 = [0.2455869513762178, 0.4420524207183043, 0.17372066647744316, 0.05485244222609734, 0.08378751920193747]
step_60 = [0.2381321139705208, 0.43134781563024216, 0.24358401909266136, 0.03200876408869579, 0.05492728721787994]
last = [0.3142974431303015, 0.03157355303615133, 0.23048836511259163, 0.04252656433199588, 0.3811140743889597]
autonomy first= 0.12899537669942235 step_30= 0.09562100133533862 step_60= 0.2381321139705208 last= 0.3142974431303015 min= 0.0012397149778121228 max= 0.31847923358783575
benevolence first= 0.2919569421260357 step_30= 0.2026402302054126 step_60= 0.43134781563024216 last= 0.03157355303615133 min= 0.0299794575246097 max= 0.5119981424305308
security first= 0.18192519807097113 step_30= 0.09114750066239076 step_60= 0.24358401909266136 last= 0.23048836511259163 min= 0.02381775297150881 max= 0.43044839878340224
achievement first= 0.19752461969144214 step_30= 0.16127082538024543 step_60= 0.03200876408869579 last= 0.04252656433199588 min= 0.012109054752962537 max= 0.2430418977395053
conformity first= 0.1995978634121287 step_30= 0.4493204424166126 step_60= 0.05492728721787994 last= 0.3811140743889597 min= 0.0012835928485860509 max= 0.4493204424166126

