molecule_chembl_id,pchembl_value,standard_relation,standard_type,standard_value,standard_units,smiles,pchembl
CHEMBL4555652,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc3nn[nH]c3cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4472156,,<=,IC50,500.0,nM,CCc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O,6.301029995663981
CHEMBL4445047,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)cc1O)c1cncnc1N,6.301029995663981
CHEMBL4465898,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4473599,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCCc3cnc(N)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4460537,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)cc1O)c1cnc(N)nc1,6.301029995663981
CHEMBL4463528,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cccnc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4457680,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cn[nH]c3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4452184,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(Cl)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4450901,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(C4CCNCC4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4556780,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(-c4ccccn4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4436372,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)cc1O)c1cncnc1,6.3
CHEMBL4458534,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cccnc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4541629,,<=,IC50,500.0,nM,Cc1nc(N)ncc1COc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1O,6.301029995663981
CHEMBL4465235,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3C3CC3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4580933,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1O)c1cnc(N)nc1,6.301029995663981
CHEMBL4440044,,<=,IC50,500.0,nM,CCOc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O,6.301029995663981
CHEMBL4441027,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cccnc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4559137,,<=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4580908,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(Cl)nc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4456678,,<=,IC50,500.0,nM,Cc1nc(N)ncc1COc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O,6.301029995663981
CHEMBL4531201,,<=,IC50,500.0,nM,Nc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)c(C2CC2)n1,6.301029995663981
CHEMBL4545477,,<=,IC50,500.0,nM,Nc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)c(C(F)(F)F)n1,6.301029995663981
CHEMBL4545148,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O)c1cccnc1,6.3
CHEMBL4552383,,<=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)c(C)n1,6.301029995663981
CHEMBL4463656,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O)c1cnc(Cl)nc1,6.301029995663981
CHEMBL4560300,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O)c1cnc(N)nc1,6.301029995663981
CHEMBL4449067,,<=,IC50,500.0,nM,Nc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)c(F)c2O)cn1,6.301029995663981
CHEMBL4589231,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)c(F)c1O)c1cnc(N)nc1,6.301029995663981
CHEMBL4448312,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3ccc(=O)[nH]c3)c(O)cc2Br)C1=O,6.3
CHEMBL4568085,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCC3CCN(C(=O)c4cccnc4)CC3)c(O)cc2Br)C1=O,6.3
CHEMBL4442425,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3ccnc(N)c3)c(O)cc2Br)C1=O,6.3
CHEMBL4540899,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cc[nH]c(=O)c3)c(O)cc2Br)C1=O,6.3
CHEMBL4529256,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3ccnc(N)n3)c(O)cc2Br)C1=O,6.3
CHEMBL4594128,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cncnc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4515256,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cncnc3N)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4454103,,<=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4553066,6.3,=,IC50,500.0,nM,COc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)cc2O)cn1,6.3
CHEMBL4471905,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(-c4ccncc4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4438200,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4445255,,<=,IC50,500.0,nM,CNc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4455369,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NC4CC4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4573379,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCCO)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4456747,,<=,IC50,500.0,nM,COCCNc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)c(F)c2O)cn1,6.301029995663981
CHEMBL4443251,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCc4ccccn4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4454602,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCc4cccnc4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4553806,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCc4ccncc4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4452381,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(Nc4cccnc4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4522749,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(Nc4ccncc4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4440796,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NC(=O)c4ccncc4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4578262,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N4CCNCC4)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4460002,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(-n4ccnc4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4473750,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(-n4cccn4)nc3)c(O)cc2Br)C1=O,6.3
CHEMBL4467619,,<=,IC50,500.0,nM,Cc1nc(N)ncc1COc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)cc1O,6.301029995663981
CHEMBL4575054,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3C3CC3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4564336,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3C(F)(F)F)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4555167,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCCc3ccncc3)c(O)cc2Br)C1=O,6.3
CHEMBL4538887,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)cc1O)c1cnc(NCCO)nc1,6.3
CHEMBL4528469,6.3,=,IC50,500.0,nM,COCCNc1ncc(C(C)Oc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)cc2O)cn1,6.3
CHEMBL4443642,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NN)nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4455990,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cncnc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4441672,6.3,=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)c(F)c2O)cn1,6.3
CHEMBL4468911,,<=,IC50,500.0,nM,CNc1ncc(COc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)c(F)c2O)cn1,6.301029995663981
CHEMBL4517045,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCc4cccnc4)nc3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4567095,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NCc4ccncc4)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4456059,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(NC(=O)c4ccncc4)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4461868,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cncnc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4445321,,<=,IC50,500.0,nM,Nc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4465104,,<=,IC50,500.0,nM,CNc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4558137,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCCO)nc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4561205,,<=,IC50,500.0,nM,COCCNc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4556477,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCc4ccccn4)nc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4561029,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCc4cccnc4)nc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4462754,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCc4ccncc4)nc3)c(O)cc2Br)Sc2ncccc21,6.301029995663981
CHEMBL4537996,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(N)nc3)c(Oc3cnc(N)s3)cc2Br)C1=O,6.3
CHEMBL4445187,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc([S+](C)[O-])nc3)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4572276,,<=,IC50,500.0,nM,C[S+]([O-])c1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)cc2O)cn1,6.301029995663981
CHEMBL4439892,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cncnc3O)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4519002,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(Oc3ccc(=O)[nH]c3)c(O)cc2Br)C1=O,6.3
CHEMBL4473663,,<=,IC50,500.0,nM,CNc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)c(F)c2O)cn1,6.301029995663981
CHEMBL4543673,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCc4ccccn4)nc3)c(O)c(F)c2Br)Sc2ncccc21,6.301029995663981
CHEMBL4447007,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(OCc3cnc(NCc4cccnc4)nc3)c(O)c(F)c2Br)Sc2ncccc21,6.301029995663981
CHEMBL4543600,,<=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)c(F)c2O)cn1,6.301029995663981
CHEMBL4571733,,<=,IC50,500.0,nM,Cc1ncc(COc2cc(/C=C3\SC(=O)C(C)C3=O)c(Br)c(F)c2O)c(N)n1,6.301029995663981
CHEMBL4461764,,<=,IC50,500.0,nM,CC1C(=O)S/C(=C\c2cc(OC(C)c3cnc(Cl)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4522132,,<=,IC50,500.0,nM,CC1C(=O)S/C(=C\c2cc(OC(C)c3cnc(N)nc3C(F)(F)F)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4466093,,<=,IC50,500.0,nM,Cc1nc(N)ncc1C(C)Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)c(F)c1O,6.301029995663981
CHEMBL4459065,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)cc1O)c1cnc(NCCO)nc1,6.301029995663981
CHEMBL4592540,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCC(=O)c3cnc(N)nc3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4458779,6.3,=,IC50,500.0,nM,Nc1ncc(COc2cc(/C=c3\sc4nccn4c3=O)c(Br)cc2O)cn1,6.3
CHEMBL4542967,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=c2\sc3nccn3c2=O)c(Br)c(F)c1O)c1cnc(N)nc1,6.3
CHEMBL4521358,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\Sc3ncc(F)cc3C2=O)c(Br)c(F)c1O)c1cnc(N)nc1,6.301029995663981
CHEMBL4449511,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc([S+](C)[O-])nc3N)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4588353,6.3,=,IC50,500.0,nM,C[S+]([O-])c1ncc(COc2cc(/C=C3\Sc4ncccc4C3=O)c(Br)c(F)c2O)cn1,6.3
CHEMBL4446235,,<=,IC50,500.0,nM,CSc1nc([S+](C)[O-])ncc1COc1cc(/C=C2\Sc3ncccc3C2=O)c(Br)c(F)c1O,6.301029995663981
CHEMBL4584409,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cncnc3N)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4458811,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1O)c1cncnc1N,6.3
CHEMBL4435687,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCc3cnc(Cl)nc3N)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4473869,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCC(F)(F)c3cnc(N)nc3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4439783,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCC(=O)Nc3nncs3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4458408,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(O/C=C/c3cnc(N)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4584114,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCCc3cnc(N)nc3)c(O)c(F)c2Br)C1=O,6.301029995663981
CHEMBL4547035,,<=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1O)C(O)c1cnc(N)nc1,6.301029995663981
CHEMBL4531995,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(OCC3(c4cnc(N)nc4)CC3)c(O)c(F)c2Br)C1=O,6.3
CHEMBL4562478,6.3,=,IC50,500.0,nM,CC(Cc1cnc(N)nc1)Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1O,6.3
CHEMBL4442637,6.3,=,IC50,500.0,nM,CC(Oc1cc(/C=C2\SC(=O)N(C)C2=O)c(Br)c(F)c1Oc1cnc(N)s1)c1cnc(N)nc1,6.3
CHEMBL4548126,6.3,=,IC50,500.0,nM,Cc1nc2c(Oc3cc(/C=C4\SC(=O)N(C)C4=O)c(Br)cc3O)cccc2o1,6.3
CHEMBL4586128,6.3,=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc3c(-c4ccc(N)cc4)c[nH]c3cc2Br)C1=O,6.3
CHEMBL4451693,6.3,=,IC50,500.0,nM,CSc1ccc(CCc2cc(/C=C3\SC(=O)N(C)C3=O)c(Br)cc2O)cc1,6.3
CHEMBL4451564,,<=,IC50,500.0,nM,CN1C(=O)S/C(=C\c2cc(C(F)(F)F)c(O)cc2Br)C1=O,6.301029995663981
CHEMBL4476785,,<=,IC50,500.0,nM,O=C1/C(=C/c2cc(C(F)(F)F)c(O)cc2Br)Sc2ncccc21,6.301029995663981
