smiles,pchembl,y
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(N4CCN(C)CC4)cc3n2C)cc1,5.5,0
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)c(-c4cnn(CCN5CCOCC5)c4)cc3n2C)cc1,6.66,1
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,5.11,0
CC(C)OC(=O)CS(=O)(=O)c1ccc([C@H](CO)NC(=O)c2cc3c(Cl)cc(N4CCN(C)CC4)cc3n2C)cc1,6.01,1
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C#N)cc1,4.47,0
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C(=O)O)cc1,6.05,1
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(CC(=O)O)cc1,6.1,1
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N(C)S(C)(=O)=O)cc1,5.17,0
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(C)(=O)=O)cc1,5.23,0
CC(NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(N)(=O)=O)cc1,5.37,0
CC(NC(=O)c1cc2c(Cl)cc(I)cc2n1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,7.62,1
CC1CCC(C)N1C(=S)SSC(=S)N1C(C)CCC1C,6.38,1
CC1CCN(C(=S)SSC(=S)N2CCC(C)CC2)CC1,6.24,1
CCC(C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.96,1
CCC(C(=O)OC)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.02,1
CCC(CC)(C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.925,1
CCCC(C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.8,1
CCCC(C(=O)OC)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.46,0
CCCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.43,0
CCN(CC)C(=S)CSC(=S)N(CC)CC,4.44,0
CCN(CC)C(=S)SCSC(=S)N(CC)CC,4.34,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,6.23,1
CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,4.45,0
CCNC(=S)N/N=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,4.45,0
CCNC(=S)N/N=C/c1ccc(-c2ccc(O)cc2)o1,4.52,0
CCNC(=S)N/N=C/c1ccc(-c2ccc([N+](=O)[O-])cc2)o1,4.43,0
CCNC(=S)N/N=C\c1ccc(-c2ccc(C(=O)O)c(Cl)c2)o1,4.45,0
CCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.16,1
CCOC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.855,1
CCOC(=O)C(c1ccc(C2(NC(=O)c3cc4c(Cl)c(Cl)ccc4n3C)COC2)cc1)c1cccnc1,5.88,0
CCOC(=O)CS(=O)(=O)c1ccc(CNC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.23,0
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,6.359999999999999,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3cccc4cc[nH]c34)nn2C)cc1,6.355,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)n(C)n2)cc1,5.88,0
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,5.5,0
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-n3ccc4ccccc43)nn2C)cc1,6.51,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-n3ncc4ccccc43)nn2C)cc1,7.13,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1,6.55,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(-c4cnn(C)c4)cc3n2C)cc1,6.725,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.775,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)c(-c4cnn(CCN5CCOCC5)c4)cc3n2C)cc1,6.13,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,6.77,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.565,1
CCOC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(F)c(F)c(C)cc3n2C)cc1,6.57,1
CCOC(=O)c1cc(SC#N)c(NC(=O)c2ccco2)s1,5.4,0
CCOC(=O)c1sc(NC(=O)c2ccco2)c(SC#N)c1C,4.48,0
CCOCCOCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.904999999999999,1
CCc1cc(Cl)c2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c2c1,7.02,1
CN(C(=S)SSC(=S)N(C)C1CCCCC1)C1CCCCC1,6.0,1
CN(C(=S)SSC(=S)N(C)c1ccccc1)c1ccccc1,6.38,1
CN(C)CCNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1,4.8,0
CN1CCN(C(=S)SCSC(=S)N2CCNCC2)CC1,4.17,0
CN1CCN(C(=S)SSC(=S)N2CCN(C)CC2)CC1,6.77,1
CN1CCN(CCNS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)CC1,4.94,0
CN1CCN(c2cc(Cl)c3cc(C(=O)N[C@H](CO)c4ccc(S(=O)(=O)CC(=O)O)cc4)n(C)c3c2)CC1,7.12,1
CN1CCN(c2cccc(NS(=O)(=O)c3ccc(C(=O)Nc4nc(-c5ccccc5)cs4)cc3)c2)CC1,5.21,0
CNC(=O)c1cccc(NS(=O)(=O)c2ccc(C(=O)Nc3nc(-c4ccccc4)cs3)cc2)c1,5.3,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,5.275,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,5.25,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.34,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1,4.48,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,5.08,0
COC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,5.91,0
COC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.285,1
COC(=O)C(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1,5.52,0
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCCC1,4.93,0
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc(-c4ccc(F)cc4)nn3C)cc2)CCOCC1,4.85,0
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CC1,5.785,0
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCCC1,4.74,0
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](C)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCOCC1,6.6899999999999995,1
COC(=O)C1(S(=O)(=O)c2ccc([C@@H](CO)NC(=O)c3cc4c(Cl)cc(C)cc4n3C)cc2)CCOCC1,5.61,0
COC(=O)CS(=O)(=O)c1ccc(C(C)NC(=O)c2cc3c(Cl)cc(I)cc3n2C)cc1,5.75,0
COC(=O)CS(=O)(=O)c1ccc(CNC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.47,0
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,6.69,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3cccc4cc[nH]c34)nn2C)cc1,5.9,0
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,5.87,0
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cn1,5.83,0
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,7.255000000000001,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1,6.68,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(-c4cnn(C)c4)cc3n2C)cc1,6.5,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)c(C)c3n2C)cc1,6.23,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.83,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)nc1,6.62,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c4ccccc4c(C)cc3n2C)cc1,6.03,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)c(-c4cnn(CCN5CCOCC5)c4)cc3n2C)cc1,7.04,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1,5.61,0
COC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,6.07,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,7.61,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1,7.885,1
COC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.06,1
COC(=O)CS(=O)(=O)c1ccc([C@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,5.17,0
COC(=O)C[S+]([O-])c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,6.445,1
COC(=O)C[S+]([O-])c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.21,1
COC(=O)C[S+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,6.859999999999999,1
COC(=O)C[S+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.66,1
COC(=O)C[S@+]([O-])c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.63,1
COC(=O)C[S@+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,6.955,1
COC(=O)C[S@+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.92,1
COC(=O)C[S@@+]([O-])c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,5.95,0
COC(=O)C[S@@+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)c(Cl)c(C)cc3n2C)cc1,6.63,1
COC(=O)C[S@@+]([O-])c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.35,1
COC(=O)[C@H](C)N1Cc2c(O)c(O)c(O)c(C)c2C1=O,4.915,0
COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)NN)o2)cc1,5.05,0
COC(=O)c1ccc(-c2ccc(/C=N/NC(=S)Nc3ccc([N+](=O)[O-])cc3)o2)cc1,4.53,0
COC(=O)c1ccnc(NC(=S)N2CCN(c3cccc(C(F)(F)F)c3)CC2)c1,4.89,0
COC(C)(C)COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.24,1
COCCC(C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.68,1
COCCC(C(=O)OC)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.135,1
COCCNS(=O)(=O)c1ccc(C(=O)Nc2nc(-c3ccccc3)cs2)cc1,4.75,0
COCCOC(=O)C(C)(C)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1,6.06,1
COCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,5.84,0
COCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)c(Cl)c(C)nc3n2C)cc1,6.8100000000000005,1
COCCOC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(C(F)(F)F)ccc3n2C)cc1,5.46,0
COCCOC(=O)CS(=O)(=O)c1ccc([C@@H](CO)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,7.21,1
CONC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc(-c3ccc(F)cc3)nn2C)cc1,5.2,0
CONC(=O)Cc1ccc(C2(NC(=O)c3cc4c(Cl)c(Cl)ccc4n3C)COC2)cc1,6.54,1
CO[C@@H](C)COC(=O)CS(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3c(Cl)cc(C)cc3n2C)cc1,6.76,1
COc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1Cl,5.21,0
COc1cc(-c2cc(C(=O)N[C@H](C)c3ccc(S(=O)(=O)CC(=O)OC(C)C)cc3)n(C)n2)ccc1F,5.43,0
COc1cc(Cl)cc2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c12,6.635,1
COc1cc(F)c(Cl)c2cc(C(=O)N[C@H](C)c3ccc(C(=O)O)cc3)n(C)c12,6.4,1
COc1cc2c(cc1Cl)cc(C(=O)NC(CN)c1ccc(C(=O)O)cc1)n2C,4.63,0
COc1cc2c(cc1Cl)cc(C(=O)NC(CO)c1ccc(C(=O)O)cc1)n2C,6.63,1
COc1cc2c(cc1Cl)cc(C(=O)N[C@H](C)c1ccc(C(=O)O)cc1)n2C,6.63,1
COc1ccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1,4.58,0
COc1ccc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)cc1,4.8,0
COc1ccc([C@@H](C)NC(=O)c2cc(-c3ccccc3)nn2C)cc1,4.79,0
COc1cccc(-c2csc(NC(=O)c3ccc(S(=O)(=O)Nc4cccc(C(C)=O)c4)cc3)n2)c1,5.32,0
COc1cccc(CN2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1,4.52,0
COc1cccc(N2CCN(C(=S)Nc3cc(C)cc(C)n3)CC2)c1,4.85,0
COc1ccccc1-c1cc(C(=O)Nc2ccc(S(=O)(=O)Nc3ncccn3)cc2)[nH]n1,4.301029995663981,0
COc1ccccc1-c1csc(NC(=O)c2ccc(S(=O)(=O)Nc3cccc(C(C)=O)c3)cc2)n1,5.66,0
COc1ccccc1N1CCN(C(=S)Nc2cc(C)cc(C)n2)CC1,4.62,0
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)C(C)(C)C(=O)O)cc1,6.79,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)C2(C(=O)O)CCCC2)cc1,7.074999999999999,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)C2(C(=O)O)CCOCC2)cc1,6.86,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)NOC2CCN(C)CC2)cc1,4.07,0
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)NOCCN2CCOCC2)cc1,4.26,0
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,7.12,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)OCC2(C)COC2)cc1,6.51,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)OCC2COC2)cc1,6.15,1
C[C@@H](NC(=O)c1cc(-c2ccc(F)cc2)nn1C)c1ccc(S(=O)(=O)CC(=O)OCCO)cc1,6.12,1
C[C@@H](NC(=O)c1cc(-c2cccc3cc[nH]c23)nn1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,7.17,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(-c2cncnc2)cc1,4.67,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C(=O)NS(C)(=O)=O)cc1,6.52,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C(=O)O)cc1,6.4,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(C(N)=O)cc1,5.51,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(CO)cc1,5.22,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N(CC(=O)O)S(C)(=O)=O)cc1,5.85,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N)cc1,4.42,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2C(=O)CC[C@H]2C(=O)O)cc1,7.0,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2C(=O)CNC2=O)cc1,5.64,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CCCC2)cc1,4.38,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CCCC2=O)cc1,5.48,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CCCS2(=O)=O)cc1,5.6,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2CC[C@H](O)C2)cc1,4.91,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(N2C[C@@H](O)[C@@H](O)C2)cc1,5.28,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(NS(C)(=O)=O)cc1,4.27,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,7.22,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(=O)(=O)CC(=O)OCCF)cc1,5.84,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc(S(=O)(=O)CC(=O)OCCN(C)C)cc1,6.3,1
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccc([N+](=O)[O-])cc1,4.26,0
C[C@@H](NC(=O)c1cc(-c2ccccc2)nn1C)c1ccccc1,4.66,0
C[C@@H](NC(=O)c1cc2c(Cl)c(Cl)ccc2n1C)c1ccc(C(=O)O)cc1,7.08,1
C[C@@H](NC(=O)c1cc2c(Cl)cc(-c3cnn(C)c3)cc2n1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,7.62,1
C[C@@H](NC(=O)c1cc2c(Cl)cc(C(F)F)cc2n1C)c1ccc(C(=O)O)cc1,6.62,1
C[C@@H](NC(=O)c1cc2c(Cl)cc(N3CCN(C)CC3)cc2n1C)c1ccc(S(=O)(=O)CC(=O)O)cc1,6.8100000000000005,1
C[C@@H](NC(=O)c1cc2c3ccccc3ccc2n1C)c1ccc(C(=O)O)cc1,6.85,1
C[C@@H](NC(=O)c1cc2cc(Cl)c(Br)cc2n1C)c1ccc(C(=O)O)cc1,6.84,1
C[C@@H](NC(=O)c1cc2cc(Cl)cc(OC(F)(F)F)c2n1C)c1ccc(C(=O)O)cc1,5.625,0
C[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccc(C(=O)O)cc1,6.109999999999999,1
C[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccc(S(=O)(=O)C(C)(C)C(=O)O)cc1,6.68,1
C[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccc(S(=O)(=O)[C@@H](C)C(=O)O)cc1,6.62,1
C[C@@H](NC(=O)c1cc2ccccc2n1C)c1ccc(C(=O)O)cc1,5.71,0
C[C@@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1,4.92,0
C[C@H](C(=O)O)S(=O)(=O)c1ccc([C@@H](C)NC(=O)c2cc3cc(Cl)ccc3n2C)cc1,6.86,1
C[C@H](O)[C@@H](NC(=O)c1cc2cc(Cl)ccc2n1C)c1ccccc1,4.93,0
C[C@H]1C(=O)OC([C@@H](O)[C@](C)(O)C2[C@@H](O)CC3C4C[C@H]5O[C@]56[C@@H](O)C=CC(=O)[C@]6(C)C4CC[C@@]32C)[C@@H]1C,5.78,0
Cc1c(/N=N/c2cccc(C(=O)O)c2)c(O)[nH]c(=O)c1C#N,4.38,0
